
bin/mykernel.bin:     file format elf64-x86-64
  100ac6:	41 56                	push   %r14
  100ac8:	41 57                	push   %r15
  100aca:	bf 2c 00 00 00       	mov    $0x2c,%edi
  100acf:	e8 2c 09 00 00       	call   101400 <irq_handler>
  100ad4:	41 5f                	pop    %r15
  100ad6:	41 5e                	pop    %r14
  100ad8:	41 5d                	pop    %r13
  100ada:	41 5c                	pop    %r12
  100adc:	41 5b                	pop    %r11
  100ade:	41 5a                	pop    %r10
  100ae0:	41 59                	pop    %r9
  100ae2:	41 58                	pop    %r8
  100ae4:	5d                   	pop    %rbp
  100ae5:	5f                   	pop    %rdi
  100ae6:	5e                   	pop    %rsi
  100ae7:	5a                   	pop    %rdx
  100ae8:	59                   	pop    %rcx
  100ae9:	5b                   	pop    %rbx
  100aea:	58                   	pop    %rax
  100aeb:	cf                   	iret   

0000000000100aec <int45>:
  100aec:	fa                   	cli    
  100aed:	fc                   	cld    
  100aee:	50                   	push   %rax
  100aef:	53                   	push   %rbx
  100af0:	51                   	push   %rcx
  100af1:	52                   	push   %rdx
  100af2:	56                   	push   %rsi
  100af3:	57                   	push   %rdi
  100af4:	55                   	push   %rbp
  100af5:	41 50                	push   %r8
  100af7:	41 51                	push   %r9
  100af9:	41 52                	push   %r10
  100afb:	41 53                	push   %r11
  100afd:	41 54                	push   %r12
  100aff:	41 55                	push   %r13
  100b01:	41 56                	push   %r14
  100b03:	41 57                	push   %r15
  100b05:	bf 2d 00 00 00       	mov    $0x2d,%edi
  100b0a:	e8 f1 08 00 00       	call   101400 <irq_handler>
  100b0f:	41 5f                	pop    %r15
  100b11:	41 5e                	pop    %r14
  100b13:	41 5d                	pop    %r13
  100b15:	41 5c                	pop    %r12
  100b17:	41 5b                	pop    %r11
  100b19:	41 5a                	pop    %r10
  100b1b:	41 59                	pop    %r9
  100b1d:	41 58                	pop    %r8
  100b1f:	5d                   	pop    %rbp
  100b20:	5f                   	pop    %rdi
  100b21:	5e                   	pop    %rsi
  100b22:	5a                   	pop    %rdx
  100b23:	59                   	pop    %rcx
  100b24:	5b                   	pop    %rbx
  100b25:	58                   	pop    %rax
  100b26:	cf                   	iret   

0000000000100b27 <int46>:
  100b27:	fa                   	cli    
  100b28:	fc                   	cld    
  100b29:	50                   	push   %rax
  100b2a:	53                   	push   %rbx
  100b2b:	51                   	push   %rcx
  100b2c:	52                   	push   %rdx
  100b2d:	56                   	push   %rsi
  100b2e:	57                   	push   %rdi
  100b2f:	55                   	push   %rbp
  100b30:	41 50                	push   %r8
  100b32:	41 51                	push   %r9
  100b34:	41 52                	push   %r10
  100b36:	41 53                	push   %r11
  100b38:	41 54                	push   %r12
  100b3a:	41 55                	push   %r13
  100b3c:	41 56                	push   %r14
  100b3e:	41 57                	push   %r15
  100b40:	bf 2e 00 00 00       	mov    $0x2e,%edi
  100b45:	e8 b6 08 00 00       	call   101400 <irq_handler>
  100b4a:	41 5f                	pop    %r15
  100b4c:	41 5e                	pop    %r14
  100b4e:	41 5d                	pop    %r13
  100b50:	41 5c                	pop    %r12
  100b52:	41 5b                	pop    %r11
  100b54:	41 5a                	pop    %r10
  100b56:	41 59                	pop    %r9
  100b58:	41 58                	pop    %r8
  100b5a:	5d                   	pop    %rbp
  100b5b:	5f                   	pop    %rdi
  100b5c:	5e                   	pop    %rsi
  100b5d:	5a                   	pop    %rdx
  100b5e:	59                   	pop    %rcx
  100b5f:	5b                   	pop    %rbx
  100b60:	58                   	pop    %rax
  100b61:	cf                   	iret   

0000000000100b62 <int47>:
  100b62:	fa                   	cli    
  100b63:	fc                   	cld    
  100b64:	50                   	push   %rax
  100b65:	53                   	push   %rbx
  100b66:	51                   	push   %rcx
  100b67:	52                   	push   %rdx
  100b68:	56                   	push   %rsi
  100b69:	57                   	push   %rdi
  100b6a:	55                   	push   %rbp
  100b6b:	41 50                	push   %r8
  100b6d:	41 51                	push   %r9
  100b6f:	41 52                	push   %r10
  100b71:	41 53                	push   %r11
  100b73:	41 54                	push   %r12
  100b75:	41 55                	push   %r13
  100b77:	41 56                	push   %r14
  100b79:	41 57                	push   %r15
  100b7b:	bf 2f 00 00 00       	mov    $0x2f,%edi
  100b80:	e8 7b 08 00 00       	call   101400 <irq_handler>
  100b85:	41 5f                	pop    %r15
  100b87:	41 5e                	pop    %r14
  100b89:	41 5d                	pop    %r13
  100b8b:	41 5c                	pop    %r12
  100b8d:	41 5b                	pop    %r11
  100b8f:	41 5a                	pop    %r10
  100b91:	41 59                	pop    %r9
  100b93:	41 58                	pop    %r8
  100b95:	5d                   	pop    %rbp
  100b96:	5f                   	pop    %rdi
  100b97:	5e                   	pop    %rsi
  100b98:	5a                   	pop    %rdx
  100b99:	59                   	pop    %rcx
  100b9a:	5b                   	pop    %rbx
  100b9b:	58                   	pop    %rax
  100b9c:	cf                   	iret   

0000000000100b9d <int48>:
  100b9d:	fa                   	cli    
  100b9e:	fc                   	cld    
  100b9f:	50                   	push   %rax
  100ba0:	53                   	push   %rbx
  100ba1:	51                   	push   %rcx
  100ba2:	52                   	push   %rdx
  100ba3:	56                   	push   %rsi
  100ba4:	57                   	push   %rdi
  100ba5:	55                   	push   %rbp
  100ba6:	41 50                	push   %r8
  100ba8:	41 51                	push   %r9
  100baa:	41 52                	push   %r10
  100bac:	41 53                	push   %r11
  100bae:	41 54                	push   %r12
  100bb0:	41 55                	push   %r13
  100bb2:	41 56                	push   %r14
  100bb4:	41 57                	push   %r15
  100bb6:	bf 30 00 00 00       	mov    $0x30,%edi
  100bbb:	e8 40 08 00 00       	call   101400 <irq_handler>
  100bc0:	41 5f                	pop    %r15
  100bc2:	41 5e                	pop    %r14
  100bc4:	41 5d                	pop    %r13
  100bc6:	41 5c                	pop    %r12
  100bc8:	41 5b                	pop    %r11
  100bca:	41 5a                	pop    %r10
  100bcc:	41 59                	pop    %r9
  100bce:	41 58                	pop    %r8
  100bd0:	5d                   	pop    %rbp
  100bd1:	5f                   	pop    %rdi
  100bd2:	5e                   	pop    %rsi
  100bd3:	5a                   	pop    %rdx
  100bd4:	59                   	pop    %rcx
  100bd5:	5b                   	pop    %rbx
  100bd6:	58                   	pop    %rax
  100bd7:	cf                   	iret   

0000000000100bd8 <int49>:
  100bd8:	fa                   	cli    
  100bd9:	fc                   	cld    
  100bda:	50                   	push   %rax
  100bdb:	53                   	push   %rbx
  100bdc:	51                   	push   %rcx
  100bdd:	52                   	push   %rdx
  100bde:	56                   	push   %rsi
  100bdf:	57                   	push   %rdi
  100be0:	55                   	push   %rbp
  100be1:	41 50                	push   %r8
  100be3:	41 51                	push   %r9
  100be5:	41 52                	push   %r10
  100be7:	41 53                	push   %r11
  100be9:	41 54                	push   %r12
  100beb:	41 55                	push   %r13
  100bed:	41 56                	push   %r14
  100bef:	41 57                	push   %r15
  100bf1:	bf 31 00 00 00       	mov    $0x31,%edi
  100bf6:	e8 05 08 00 00       	call   101400 <irq_handler>
  100bfb:	41 5f                	pop    %r15
  100bfd:	41 5e                	pop    %r14
  100bff:	41 5d                	pop    %r13
  100c01:	41 5c                	pop    %r12
  100c03:	41 5b                	pop    %r11
  100c05:	41 5a                	pop    %r10
  100c07:	41 59                	pop    %r9
  100c09:	41 58                	pop    %r8
  100c0b:	5d                   	pop    %rbp
  100c0c:	5f                   	pop    %rdi
  100c0d:	5e                   	pop    %rsi
  100c0e:	5a                   	pop    %rdx
  100c0f:	59                   	pop    %rcx
  100c10:	5b                   	pop    %rbx
  100c11:	58                   	pop    %rax
  100c12:	cf                   	iret   

0000000000100c13 <exception_halt_main>:
  100c13:	fa                   	cli    
  100c14:	f4                   	hlt    
  100c15:	eb fc                	jmp    100c13 <exception_halt_main>

0000000000100c17 <make_entry>:
  100c17:	48 ba 00 b0 10 00 00 	movabs $0x10b000,%rdx
  100c1e:	00 00 00 
  100c21:	48 01 ca             	add    %rcx,%rdx
  100c24:	66 89 02             	mov    %ax,(%rdx)
  100c27:	66 c7 42 02 08 00    	movw   $0x8,0x2(%rdx)
  100c2d:	c6 42 04 00          	movb   $0x0,0x4(%rdx)
  100c31:	c6 42 05 8f          	movb   $0x8f,0x5(%rdx)
  100c35:	48 c1 e8 10          	shr    $0x10,%rax
  100c39:	66 89 42 06          	mov    %ax,0x6(%rdx)
  100c3d:	48 c1 e8 10          	shr    $0x10,%rax
  100c41:	89 42 08             	mov    %eax,0x8(%rdx)
  100c44:	c7 42 0c 00 00 00 00 	movl   $0x0,0xc(%rdx)
  100c4b:	c3                   	ret    

0000000000100c4c <make_entry_interrupt>:
  100c4c:	48 ba 00 b0 10 00 00 	movabs $0x10b000,%rdx
  100c53:	00 00 00 
  100c56:	48 01 ca             	add    %rcx,%rdx
  100c59:	66 89 02             	mov    %ax,(%rdx)
  100c5c:	66 c7 42 02 08 00    	movw   $0x8,0x2(%rdx)
  100c62:	c6 42 04 00          	movb   $0x0,0x4(%rdx)
  100c66:	c6 42 05 8e          	movb   $0x8e,0x5(%rdx)
  100c6a:	48 c1 e8 10          	shr    $0x10,%rax
  100c6e:	66 89 42 06          	mov    %ax,0x6(%rdx)
  100c72:	48 c1 e8 10          	shr    $0x10,%rax
  100c76:	89 42 08             	mov    %eax,0x8(%rdx)
  100c79:	c7 42 0c 00 00 00 00 	movl   $0x0,0xc(%rdx)
  100c80:	c3                   	ret    

0000000000100c81 <enable_interrupts>:
  100c81:	eb 0c                	jmp    100c8f <clear_IDT>

0000000000100c83 <disable_pic>:
  100c83:	66 ba 21 00          	mov    $0x21,%dx
  100c87:	b0 ff                	mov    $0xff,%al
  100c89:	ee                   	out    %al,(%dx)
  100c8a:	66 ba a1 00          	mov    $0xa1,%dx
  100c8e:	ee                   	out    %al,(%dx)

0000000000100c8f <clear_IDT>:
  100c8f:	48 31 c0             	xor    %rax,%rax
  100c92:	b9 00 02 00 00       	mov    $0x200,%ecx
  100c97:	48 bf 00 b0 10 00 00 	movabs $0x10b000,%rdi
  100c9e:	00 00 00 
  100ca1:	f3 48 ab             	rep stos %rax,%es:(%rdi)

0000000000100ca4 <make_entries>:
  100ca4:	48 b8 8a 02 10 00 00 	movabs $0x10028a,%rax
  100cab:	00 00 00 
  100cae:	b9 00 00 00 00       	mov    $0x0,%ecx
  100cb3:	e8 5f ff ff ff       	call   100c17 <make_entry>
  100cb8:	48 b8 c3 02 10 00 00 	movabs $0x1002c3,%rax
  100cbf:	00 00 00 
  100cc2:	b9 10 00 00 00       	mov    $0x10,%ecx
  100cc7:	e8 4b ff ff ff       	call   100c17 <make_entry>
  100ccc:	48 b8 8a 02 10 00 00 	movabs $0x10028a,%rax
  100cd3:	00 00 00 
  100cd6:	b9 00 00 00 00       	mov    $0x0,%ecx
