
bin/mykernel.bin:     file format elf64-x86-64
  10087f:	41 5f                	pop    %r15
  100881:	41 5e                	pop    %r14
  100883:	41 5d                	pop    %r13
  100885:	41 5c                	pop    %r12
  100887:	41 5b                	pop    %r11
  100889:	41 5a                	pop    %r10
  10088b:	41 59                	pop    %r9
  10088d:	41 58                	pop    %r8
  10088f:	5d                   	pop    %rbp
  100890:	5f                   	pop    %rdi
  100891:	5e                   	pop    %rsi
  100892:	5a                   	pop    %rdx
  100893:	59                   	pop    %rcx
  100894:	5b                   	pop    %rbx
  100895:	58                   	pop    %rax
  100896:	48 cf                	iretq  

0000000000100898 <int35>:
  100898:	fa                   	cli    
  100899:	fc                   	cld    
  10089a:	50                   	push   %rax
  10089b:	53                   	push   %rbx
  10089c:	51                   	push   %rcx
  10089d:	52                   	push   %rdx
  10089e:	56                   	push   %rsi
  10089f:	57                   	push   %rdi
  1008a0:	55                   	push   %rbp
  1008a1:	41 50                	push   %r8
  1008a3:	41 51                	push   %r9
  1008a5:	41 52                	push   %r10
  1008a7:	41 53                	push   %r11
  1008a9:	41 54                	push   %r12
  1008ab:	41 55                	push   %r13
  1008ad:	41 56                	push   %r14
  1008af:	41 57                	push   %r15
  1008b1:	bf 23 00 00 00       	mov    $0x23,%edi
  1008b6:	e8 c5 0a 00 00       	call   101380 <pic_handler>
  1008bb:	41 5f                	pop    %r15
  1008bd:	41 5e                	pop    %r14
  1008bf:	41 5d                	pop    %r13
  1008c1:	41 5c                	pop    %r12
  1008c3:	41 5b                	pop    %r11
  1008c5:	41 5a                	pop    %r10
  1008c7:	41 59                	pop    %r9
  1008c9:	41 58                	pop    %r8
  1008cb:	5d                   	pop    %rbp
  1008cc:	5f                   	pop    %rdi
  1008cd:	5e                   	pop    %rsi
  1008ce:	5a                   	pop    %rdx
  1008cf:	59                   	pop    %rcx
  1008d0:	5b                   	pop    %rbx
  1008d1:	58                   	pop    %rax
  1008d2:	48 cf                	iretq  

00000000001008d4 <int36>:
  1008d4:	fa                   	cli    
  1008d5:	fc                   	cld    
  1008d6:	50                   	push   %rax
  1008d7:	53                   	push   %rbx
  1008d8:	51                   	push   %rcx
  1008d9:	52                   	push   %rdx
  1008da:	56                   	push   %rsi
  1008db:	57                   	push   %rdi
  1008dc:	55                   	push   %rbp
  1008dd:	41 50                	push   %r8
  1008df:	41 51                	push   %r9
  1008e1:	41 52                	push   %r10
  1008e3:	41 53                	push   %r11
  1008e5:	41 54                	push   %r12
  1008e7:	41 55                	push   %r13
  1008e9:	41 56                	push   %r14
  1008eb:	41 57                	push   %r15
  1008ed:	bf 24 00 00 00       	mov    $0x24,%edi
  1008f2:	e8 89 0a 00 00       	call   101380 <pic_handler>
  1008f7:	41 5f                	pop    %r15
  1008f9:	41 5e                	pop    %r14
  1008fb:	41 5d                	pop    %r13
  1008fd:	41 5c                	pop    %r12
  1008ff:	41 5b                	pop    %r11
  100901:	41 5a                	pop    %r10
  100903:	41 59                	pop    %r9
  100905:	41 58                	pop    %r8
  100907:	5d                   	pop    %rbp
  100908:	5f                   	pop    %rdi
  100909:	5e                   	pop    %rsi
  10090a:	5a                   	pop    %rdx
  10090b:	59                   	pop    %rcx
  10090c:	5b                   	pop    %rbx
  10090d:	58                   	pop    %rax
  10090e:	48 cf                	iretq  

0000000000100910 <int37>:
  100910:	fa                   	cli    
  100911:	fc                   	cld    
  100912:	50                   	push   %rax
  100913:	53                   	push   %rbx
  100914:	51                   	push   %rcx
  100915:	52                   	push   %rdx
  100916:	56                   	push   %rsi
  100917:	57                   	push   %rdi
  100918:	55                   	push   %rbp
  100919:	41 50                	push   %r8
  10091b:	41 51                	push   %r9
  10091d:	41 52                	push   %r10
  10091f:	41 53                	push   %r11
  100921:	41 54                	push   %r12
  100923:	41 55                	push   %r13
  100925:	41 56                	push   %r14
  100927:	41 57                	push   %r15
  100929:	bf 25 00 00 00       	mov    $0x25,%edi
  10092e:	e8 4d 0a 00 00       	call   101380 <pic_handler>
  100933:	41 5f                	pop    %r15
  100935:	41 5e                	pop    %r14
  100937:	41 5d                	pop    %r13
  100939:	41 5c                	pop    %r12
  10093b:	41 5b                	pop    %r11
  10093d:	41 5a                	pop    %r10
  10093f:	41 59                	pop    %r9
  100941:	41 58                	pop    %r8
  100943:	5d                   	pop    %rbp
  100944:	5f                   	pop    %rdi
  100945:	5e                   	pop    %rsi
  100946:	5a                   	pop    %rdx
  100947:	59                   	pop    %rcx
  100948:	5b                   	pop    %rbx
  100949:	58                   	pop    %rax
  10094a:	48 cf                	iretq  

000000000010094c <int38>:
  10094c:	fa                   	cli    
  10094d:	fc                   	cld    
  10094e:	50                   	push   %rax
  10094f:	53                   	push   %rbx
  100950:	51                   	push   %rcx
  100951:	52                   	push   %rdx
  100952:	56                   	push   %rsi
  100953:	57                   	push   %rdi
  100954:	55                   	push   %rbp
  100955:	41 50                	push   %r8
  100957:	41 51                	push   %r9
  100959:	41 52                	push   %r10
  10095b:	41 53                	push   %r11
  10095d:	41 54                	push   %r12
  10095f:	41 55                	push   %r13
  100961:	41 56                	push   %r14
  100963:	41 57                	push   %r15
  100965:	bf 26 00 00 00       	mov    $0x26,%edi
  10096a:	e8 11 0a 00 00       	call   101380 <pic_handler>
  10096f:	41 5f                	pop    %r15
  100971:	41 5e                	pop    %r14
  100973:	41 5d                	pop    %r13
  100975:	41 5c                	pop    %r12
  100977:	41 5b                	pop    %r11
  100979:	41 5a                	pop    %r10
  10097b:	41 59                	pop    %r9
  10097d:	41 58                	pop    %r8
  10097f:	5d                   	pop    %rbp
  100980:	5f                   	pop    %rdi
  100981:	5e                   	pop    %rsi
  100982:	5a                   	pop    %rdx
  100983:	59                   	pop    %rcx
  100984:	5b                   	pop    %rbx
  100985:	58                   	pop    %rax
  100986:	48 cf                	iretq  

0000000000100988 <int39>:
  100988:	fa                   	cli    
  100989:	fc                   	cld    
  10098a:	50                   	push   %rax
  10098b:	53                   	push   %rbx
  10098c:	51                   	push   %rcx
  10098d:	52                   	push   %rdx
  10098e:	56                   	push   %rsi
  10098f:	57                   	push   %rdi
  100990:	55                   	push   %rbp
  100991:	41 50                	push   %r8
  100993:	41 51                	push   %r9
  100995:	41 52                	push   %r10
  100997:	41 53                	push   %r11
  100999:	41 54                	push   %r12
  10099b:	41 55                	push   %r13
  10099d:	41 56                	push   %r14
  10099f:	41 57                	push   %r15
  1009a1:	bf 27 00 00 00       	mov    $0x27,%edi
  1009a6:	e8 d5 09 00 00       	call   101380 <pic_handler>
  1009ab:	41 5f                	pop    %r15
  1009ad:	41 5e                	pop    %r14
  1009af:	41 5d                	pop    %r13
  1009b1:	41 5c                	pop    %r12
  1009b3:	41 5b                	pop    %r11
  1009b5:	41 5a                	pop    %r10
  1009b7:	41 59                	pop    %r9
  1009b9:	41 58                	pop    %r8
  1009bb:	5d                   	pop    %rbp
  1009bc:	5f                   	pop    %rdi
  1009bd:	5e                   	pop    %rsi
  1009be:	5a                   	pop    %rdx
  1009bf:	59                   	pop    %rcx
  1009c0:	5b                   	pop    %rbx
  1009c1:	58                   	pop    %rax
  1009c2:	48 cf                	iretq  

00000000001009c4 <int40>:
  1009c4:	fa                   	cli    
  1009c5:	fc                   	cld    
  1009c6:	50                   	push   %rax
  1009c7:	53                   	push   %rbx
  1009c8:	51                   	push   %rcx
  1009c9:	52                   	push   %rdx
  1009ca:	56                   	push   %rsi
  1009cb:	57                   	push   %rdi
  1009cc:	55                   	push   %rbp
  1009cd:	41 50                	push   %r8
  1009cf:	41 51                	push   %r9
  1009d1:	41 52                	push   %r10
  1009d3:	41 53                	push   %r11
  1009d5:	41 54                	push   %r12
  1009d7:	41 55                	push   %r13
  1009d9:	41 56                	push   %r14
  1009db:	41 57                	push   %r15
  1009dd:	bf 28 00 00 00       	mov    $0x28,%edi
  1009e2:	e8 99 09 00 00       	call   101380 <pic_handler>
  1009e7:	41 5f                	pop    %r15
  1009e9:	41 5e                	pop    %r14
  1009eb:	41 5d                	pop    %r13
  1009ed:	41 5c                	pop    %r12
  1009ef:	41 5b                	pop    %r11
  1009f1:	41 5a                	pop    %r10
  1009f3:	41 59                	pop    %r9
  1009f5:	41 58                	pop    %r8
  1009f7:	5d                   	pop    %rbp
  1009f8:	5f                   	pop    %rdi
  1009f9:	5e                   	pop    %rsi
  1009fa:	5a                   	pop    %rdx
  1009fb:	59                   	pop    %rcx
  1009fc:	5b                   	pop    %rbx
  1009fd:	58                   	pop    %rax
  1009fe:	48 cf                	iretq  

0000000000100a00 <int41>:
  100a00:	fa                   	cli    
  100a01:	fc                   	cld    
  100a02:	50                   	push   %rax
  100a03:	53                   	push   %rbx
  100a04:	51                   	push   %rcx
  100a05:	52                   	push   %rdx
  100a06:	56                   	push   %rsi
  100a07:	57                   	push   %rdi
  100a08:	55                   	push   %rbp
  100a09:	41 50                	push   %r8
  100a0b:	41 51                	push   %r9
  100a0d:	41 52                	push   %r10
  100a0f:	41 53                	push   %r11
  100a11:	41 54                	push   %r12
  100a13:	41 55                	push   %r13
  100a15:	41 56                	push   %r14
  100a17:	41 57                	push   %r15
  100a19:	bf 29 00 00 00       	mov    $0x29,%edi
  100a1e:	e8 5d 09 00 00       	call   101380 <pic_handler>
  100a23:	41 5f                	pop    %r15
  100a25:	41 5e                	pop    %r14
  100a27:	41 5d                	pop    %r13
  100a29:	41 5c                	pop    %r12
  100a2b:	41 5b                	pop    %r11
