
bin/mykernel.bin:     file format elf64-x86-64
  10027d:	48 89 e7             	mov    %rsp,%rdi
  100280:	e8 cb 15 00 00       	call   101850 <division_error>
  100285:	41 5f                	pop    %r15
  100287:	41 5e                	pop    %r14
  100289:	41 5d                	pop    %r13
  10028b:	41 5c                	pop    %r12
  10028d:	41 5b                	pop    %r11
  10028f:	41 5a                	pop    %r10
  100291:	41 59                	pop    %r9
  100293:	41 58                	pop    %r8
  100295:	5d                   	pop    %rbp
  100296:	5f                   	pop    %rdi
  100297:	5e                   	pop    %rsi
  100298:	5a                   	pop    %rdx
  100299:	59                   	pop    %rcx
  10029a:	5b                   	pop    %rbx
  10029b:	58                   	pop    %rax
  10029c:	cf                   	iret   

000000000010029d <int1>:
  10029d:	fa                   	cli    
  10029e:	fc                   	cld    
  10029f:	50                   	push   %rax
  1002a0:	53                   	push   %rbx
  1002a1:	51                   	push   %rcx
  1002a2:	52                   	push   %rdx
  1002a3:	56                   	push   %rsi
  1002a4:	57                   	push   %rdi
  1002a5:	55                   	push   %rbp
  1002a6:	41 50                	push   %r8
  1002a8:	41 51                	push   %r9
  1002aa:	41 52                	push   %r10
  1002ac:	41 53                	push   %r11
  1002ae:	41 54                	push   %r12
  1002b0:	41 55                	push   %r13
  1002b2:	41 56                	push   %r14
  1002b4:	41 57                	push   %r15
  1002b6:	48 89 e7             	mov    %rsp,%rdi
  1002b9:	e8 b2 15 00 00       	call   101870 <debug>
  1002be:	41 5f                	pop    %r15
  1002c0:	41 5e                	pop    %r14
  1002c2:	41 5d                	pop    %r13
  1002c4:	41 5c                	pop    %r12
  1002c6:	41 5b                	pop    %r11
  1002c8:	41 5a                	pop    %r10
  1002ca:	41 59                	pop    %r9
  1002cc:	41 58                	pop    %r8
  1002ce:	5d                   	pop    %rbp
  1002cf:	5f                   	pop    %rdi
  1002d0:	5e                   	pop    %rsi
  1002d1:	5a                   	pop    %rdx
  1002d2:	59                   	pop    %rcx
  1002d3:	5b                   	pop    %rbx
  1002d4:	58                   	pop    %rax
  1002d5:	cf                   	iret   

00000000001002d6 <int2>:
  1002d6:	fa                   	cli    
  1002d7:	fc                   	cld    
  1002d8:	50                   	push   %rax
  1002d9:	53                   	push   %rbx
  1002da:	51                   	push   %rcx
  1002db:	52                   	push   %rdx
  1002dc:	56                   	push   %rsi
  1002dd:	57                   	push   %rdi
  1002de:	55                   	push   %rbp
  1002df:	41 50                	push   %r8
  1002e1:	41 51                	push   %r9
  1002e3:	41 52                	push   %r10
  1002e5:	41 53                	push   %r11
  1002e7:	41 54                	push   %r12
  1002e9:	41 55                	push   %r13
  1002eb:	41 56                	push   %r14
  1002ed:	41 57                	push   %r15
  1002ef:	48 89 e7             	mov    %rsp,%rdi
  1002f2:	e8 99 15 00 00       	call   101890 <non_maskable_interrupt>
  1002f7:	41 5f                	pop    %r15
  1002f9:	41 5e                	pop    %r14
  1002fb:	41 5d                	pop    %r13
  1002fd:	41 5c                	pop    %r12
  1002ff:	41 5b                	pop    %r11
  100301:	41 5a                	pop    %r10
  100303:	41 59                	pop    %r9
  100305:	41 58                	pop    %r8
  100307:	5d                   	pop    %rbp
  100308:	5f                   	pop    %rdi
  100309:	5e                   	pop    %rsi
  10030a:	5a                   	pop    %rdx
  10030b:	59                   	pop    %rcx
  10030c:	5b                   	pop    %rbx
  10030d:	58                   	pop    %rax
  10030e:	cf                   	iret   

000000000010030f <int3>:
  10030f:	fa                   	cli    
  100310:	fc                   	cld    
  100311:	50                   	push   %rax
  100312:	53                   	push   %rbx
  100313:	51                   	push   %rcx
  100314:	52                   	push   %rdx
  100315:	56                   	push   %rsi
  100316:	57                   	push   %rdi
  100317:	55                   	push   %rbp
  100318:	41 50                	push   %r8
  10031a:	41 51                	push   %r9
  10031c:	41 52                	push   %r10
  10031e:	41 53                	push   %r11
  100320:	41 54                	push   %r12
  100322:	41 55                	push   %r13
  100324:	41 56                	push   %r14
  100326:	41 57                	push   %r15
  100328:	48 89 e7             	mov    %rsp,%rdi
  10032b:	e8 80 15 00 00       	call   1018b0 <breakpoint>
  100330:	41 5f                	pop    %r15
  100332:	41 5e                	pop    %r14
  100334:	41 5d                	pop    %r13
  100336:	41 5c                	pop    %r12
  100338:	41 5b                	pop    %r11
  10033a:	41 5a                	pop    %r10
  10033c:	41 59                	pop    %r9
  10033e:	41 58                	pop    %r8
  100340:	5d                   	pop    %rbp
  100341:	5f                   	pop    %rdi
  100342:	5e                   	pop    %rsi
  100343:	5a                   	pop    %rdx
  100344:	59                   	pop    %rcx
  100345:	5b                   	pop    %rbx
  100346:	58                   	pop    %rax
  100347:	cf                   	iret   

0000000000100348 <int4>:
  100348:	fa                   	cli    
  100349:	fc                   	cld    
  10034a:	50                   	push   %rax
  10034b:	53                   	push   %rbx
  10034c:	51                   	push   %rcx
  10034d:	52                   	push   %rdx
  10034e:	56                   	push   %rsi
  10034f:	57                   	push   %rdi
  100350:	55                   	push   %rbp
  100351:	41 50                	push   %r8
  100353:	41 51                	push   %r9
  100355:	41 52                	push   %r10
  100357:	41 53                	push   %r11
  100359:	41 54                	push   %r12
  10035b:	41 55                	push   %r13
  10035d:	41 56                	push   %r14
  10035f:	41 57                	push   %r15
  100361:	48 89 e7             	mov    %rsp,%rdi
  100364:	e8 67 15 00 00       	call   1018d0 <overflow>
  100369:	41 5f                	pop    %r15
  10036b:	41 5e                	pop    %r14
  10036d:	41 5d                	pop    %r13
  10036f:	41 5c                	pop    %r12
  100371:	41 5b                	pop    %r11
  100373:	41 5a                	pop    %r10
  100375:	41 59                	pop    %r9
  100377:	41 58                	pop    %r8
  100379:	5d                   	pop    %rbp
  10037a:	5f                   	pop    %rdi
  10037b:	5e                   	pop    %rsi
  10037c:	5a                   	pop    %rdx
  10037d:	59                   	pop    %rcx
  10037e:	5b                   	pop    %rbx
  10037f:	58                   	pop    %rax
  100380:	cf                   	iret   

0000000000100381 <int5>:
  100381:	fa                   	cli    
  100382:	fc                   	cld    
  100383:	50                   	push   %rax
  100384:	53                   	push   %rbx
  100385:	51                   	push   %rcx
  100386:	52                   	push   %rdx
  100387:	56                   	push   %rsi
  100388:	57                   	push   %rdi
  100389:	55                   	push   %rbp
  10038a:	41 50                	push   %r8
  10038c:	41 51                	push   %r9
  10038e:	41 52                	push   %r10
  100390:	41 53                	push   %r11
  100392:	41 54                	push   %r12
  100394:	41 55                	push   %r13
  100396:	41 56                	push   %r14
  100398:	41 57                	push   %r15
  10039a:	48 89 e7             	mov    %rsp,%rdi
  10039d:	e8 4e 15 00 00       	call   1018f0 <bound_range_exceeded>
  1003a2:	41 5f                	pop    %r15
  1003a4:	41 5e                	pop    %r14
  1003a6:	41 5d                	pop    %r13
  1003a8:	41 5c                	pop    %r12
  1003aa:	41 5b                	pop    %r11
  1003ac:	41 5a                	pop    %r10
  1003ae:	41 59                	pop    %r9
  1003b0:	41 58                	pop    %r8
  1003b2:	5d                   	pop    %rbp
  1003b3:	5f                   	pop    %rdi
  1003b4:	5e                   	pop    %rsi
  1003b5:	5a                   	pop    %rdx
  1003b6:	59                   	pop    %rcx
  1003b7:	5b                   	pop    %rbx
  1003b8:	58                   	pop    %rax
  1003b9:	cf                   	iret   

00000000001003ba <int6>:
  1003ba:	fa                   	cli    
  1003bb:	fc                   	cld    
  1003bc:	50                   	push   %rax
  1003bd:	53                   	push   %rbx
  1003be:	51                   	push   %rcx
  1003bf:	52                   	push   %rdx
  1003c0:	56                   	push   %rsi
  1003c1:	57                   	push   %rdi
  1003c2:	55                   	push   %rbp
  1003c3:	41 50                	push   %r8
  1003c5:	41 51                	push   %r9
  1003c7:	41 52                	push   %r10
  1003c9:	41 53                	push   %r11
  1003cb:	41 54                	push   %r12
  1003cd:	41 55                	push   %r13
  1003cf:	41 56                	push   %r14
  1003d1:	41 57                	push   %r15
  1003d3:	48 89 e7             	mov    %rsp,%rdi
  1003d6:	e8 35 15 00 00       	call   101910 <invalid_opcode>
  1003db:	41 5f                	pop    %r15
  1003dd:	41 5e                	pop    %r14
  1003df:	41 5d                	pop    %r13
  1003e1:	41 5c                	pop    %r12
  1003e3:	41 5b                	pop    %r11
  1003e5:	41 5a                	pop    %r10
  1003e7:	41 59                	pop    %r9
  1003e9:	41 58                	pop    %r8
  1003eb:	5d                   	pop    %rbp
  1003ec:	5f                   	pop    %rdi
  1003ed:	5e                   	pop    %rsi
  1003ee:	5a                   	pop    %rdx
  1003ef:	59                   	pop    %rcx
  1003f0:	5b                   	pop    %rbx
  1003f1:	58                   	pop    %rax
  1003f2:	cf                   	iret   

00000000001003f3 <int7>:
  1003f3:	fa                   	cli    
  1003f4:	fc                   	cld    
  1003f5:	50                   	push   %rax
  1003f6:	53                   	push   %rbx
  1003f7:	51                   	push   %rcx
  1003f8:	52                   	push   %rdx
  1003f9:	56                   	push   %rsi
  1003fa:	57                   	push   %rdi
  1003fb:	55                   	push   %rbp
  1003fc:	41 50                	push   %r8
  1003fe:	41 51                	push   %r9
  100400:	41 52                	push   %r10
  100402:	41 53                	push   %r11
  100404:	41 54                	push   %r12
  100406:	41 55                	push   %r13
  100408:	41 56                	push   %r14
  10040a:	41 57                	push   %r15
  10040c:	48 89 e7             	mov    %rsp,%rdi
  10040f:	e8 1c 15 00 00       	call   101930 <device_not_available>
  100414:	41 5f                	pop    %r15
  100416:	41 5e                	pop    %r14
  100418:	41 5d                	pop    %r13
  10041a:	41 5c                	pop    %r12
  10041c:	41 5b                	pop    %r11
  10041e:	41 5a                	pop    %r10
  100420:	41 59                	pop    %r9
  100422:	41 58                	pop    %r8
  100424:	5d                   	pop    %rbp
  100425:	5f                   	pop    %rdi
  100426:	5e                   	pop    %rsi
  100427:	5a                   	pop    %rdx
  100428:	59                   	pop    %rcx
  100429:	5b                   	pop    %rbx
  10042a:	58                   	pop    %rax
  10042b:	cf                   	iret   

000000000010042c <int8>:
  10042c:	fa                   	cli    
  10042d:	fc                   	cld    
  10042e:	50                   	push   %rax
  10042f:	53                   	push   %rbx
  100430:	51                   	push   %rcx
  100431:	52                   	push   %rdx
  100432:	56                   	push   %rsi
  100433:	57                   	push   %rdi
  100434:	55                   	push   %rbp
  100435:	41 50                	push   %r8
  100437:	41 51                	push   %r9
  100439:	41 52                	push   %r10
  10043b:	41 53                	push   %r11
  10043d:	41 54                	push   %r12
  10043f:	41 55                	push   %r13
  100441:	41 56                	push   %r14
  100443:	41 57                	push   %r15
  100445:	48 89 e7             	mov    %rsp,%rdi
  100448:	e8 03 15 00 00       	call   101950 <double_fault>
  10044d:	41 5f                	pop    %r15
  10044f:	41 5e                	pop    %r14
  100451:	41 5d                	pop    %r13
  100453:	41 5c                	pop    %r12
  100455:	41 5b                	pop    %r11
  100457:	41 5a                	pop    %r10
  100459:	41 59                	pop    %r9
  10045b:	41 58                	pop    %r8
  10045d:	5d                   	pop    %rbp
  10045e:	5f                   	pop    %rdi
  10045f:	5e                   	pop    %rsi
  100460:	5a                   	pop    %rdx
  100461:	59                   	pop    %rcx
  100462:	5b                   	pop    %rbx
  100463:	58                   	pop    %rax
  100464:	cf                   	iret   

0000000000100465 <int9>:
  100465:	fa                   	cli    
  100466:	fc                   	cld    
  100467:	50                   	push   %rax
  100468:	53                   	push   %rbx
  100469:	51                   	push   %rcx
  10046a:	52                   	push   %rdx
  10046b:	56                   	push   %rsi
  10046c:	57                   	push   %rdi
  10046d:	55                   	push   %rbp
  10046e:	41 50                	push   %r8
  100470:	41 51                	push   %r9
  100472:	41 52                	push   %r10
  100474:	41 53                	push   %r11
  100476:	41 54                	push   %r12
  100478:	41 55                	push   %r13
  10047a:	41 56                	push   %r14
  10047c:	41 57                	push   %r15
  10047e:	48 89 e7             	mov    %rsp,%rdi
  100481:	e8 ea 14 00 00       	call   101970 <coprocessor_segment_overrun>
  100486:	41 5f                	pop    %r15
  100488:	41 5e                	pop    %r14
  10048a:	41 5d                	pop    %r13
  10048c:	41 5c                	pop    %r12
  10048e:	41 5b                	pop    %r11
  100490:	41 5a                	pop    %r10
  100492:	41 59                	pop    %r9
  100494:	41 58                	pop    %r8
  100496:	5d                   	pop    %rbp
  100497:	5f                   	pop    %rdi
  100498:	5e                   	pop    %rsi
  100499:	5a                   	pop    %rdx
  10049a:	59                   	pop    %rcx
  10049b:	5b                   	pop    %rbx
  10049c:	58                   	pop    %rax
  10049d:	cf                   	iret   

000000000010049e <int10>:
  10049e:	fa                   	cli    
  10049f:	fc                   	cld    
  1004a0:	50                   	push   %rax
  1004a1:	53                   	push   %rbx
  1004a2:	51                   	push   %rcx
  1004a3:	52                   	push   %rdx
  1004a4:	56                   	push   %rsi
  1004a5:	57                   	push   %rdi
  1004a6:	55                   	push   %rbp
  1004a7:	41 50                	push   %r8
  1004a9:	41 51                	push   %r9
  1004ab:	41 52                	push   %r10
  1004ad:	41 53                	push   %r11
  1004af:	41 54                	push   %r12
  1004b1:	41 55                	push   %r13
  1004b3:	41 56                	push   %r14
  1004b5:	41 57                	push   %r15
  1004b7:	48 89 e7             	mov    %rsp,%rdi
  1004ba:	e8 d1 14 00 00       	call   101990 <invalid_tss>
  1004bf:	41 5f                	pop    %r15
  1004c1:	41 5e                	pop    %r14
  1004c3:	41 5d                	pop    %r13
  1004c5:	41 5c                	pop    %r12
  1004c7:	41 5b                	pop    %r11
  1004c9:	41 5a                	pop    %r10
  1004cb:	41 59                	pop    %r9
  1004cd:	41 58                	pop    %r8
  1004cf:	5d                   	pop    %rbp
  1004d0:	5f                   	pop    %rdi
  1004d1:	5e                   	pop    %rsi
  1004d2:	5a                   	pop    %rdx
  1004d3:	59                   	pop    %rcx
  1004d4:	5b                   	pop    %rbx
  1004d5:	58                   	pop    %rax
  1004d6:	cf                   	iret   

00000000001004d7 <int11>:
  1004d7:	fa                   	cli    
  1004d8:	fc                   	cld    
  1004d9:	50                   	push   %rax
  1004da:	53                   	push   %rbx
  1004db:	51                   	push   %rcx
  1004dc:	52                   	push   %rdx
  1004dd:	56                   	push   %rsi
  1004de:	57                   	push   %rdi
  1004df:	55                   	push   %rbp
  1004e0:	41 50                	push   %r8
  1004e2:	41 51                	push   %r9
  1004e4:	41 52                	push   %r10
  1004e6:	41 53                	push   %r11
  1004e8:	41 54                	push   %r12
  1004ea:	41 55                	push   %r13
  1004ec:	41 56                	push   %r14
  1004ee:	41 57                	push   %r15
  1004f0:	48 89 e7             	mov    %rsp,%rdi
  1004f3:	e8 b8 14 00 00       	call   1019b0 <segment_not_present>
  1004f8:	41 5f                	pop    %r15
  1004fa:	41 5e                	pop    %r14
  1004fc:	41 5d                	pop    %r13
  1004fe:	41 5c                	pop    %r12
  100500:	41 5b                	pop    %r11
  100502:	41 5a                	pop    %r10
  100504:	41 59                	pop    %r9
  100506:	41 58                	pop    %r8
  100508:	5d                   	pop    %rbp
  100509:	5f                   	pop    %rdi
  10050a:	5e                   	pop    %rsi
  10050b:	5a                   	pop    %rdx
  10050c:	59                   	pop    %rcx
  10050d:	5b                   	pop    %rbx
  10050e:	58                   	pop    %rax
  10050f:	cf                   	iret   

0000000000100510 <int12>:
