
bin/mykernel.bin:     file format elf64-x86-64
  1009db:	fc                   	cld    
  1009dc:	50                   	push   %rax
  1009dd:	53                   	push   %rbx
  1009de:	51                   	push   %rcx
  1009df:	52                   	push   %rdx
  1009e0:	56                   	push   %rsi
  1009e1:	57                   	push   %rdi
  1009e2:	55                   	push   %rbp
  1009e3:	41 50                	push   %r8
  1009e5:	41 51                	push   %r9
  1009e7:	41 52                	push   %r10
  1009e9:	41 53                	push   %r11
  1009eb:	41 54                	push   %r12
  1009ed:	41 55                	push   %r13
  1009ef:	41 56                	push   %r14
  1009f1:	41 57                	push   %r15
  1009f3:	bf 29 00 00 00       	mov    $0x29,%edi
  1009f8:	e8 83 0c 00 00       	call   101680 <irq_handler>
  1009fd:	41 5f                	pop    %r15
  1009ff:	41 5e                	pop    %r14
  100a01:	41 5d                	pop    %r13
  100a03:	41 5c                	pop    %r12
  100a05:	41 5b                	pop    %r11
  100a07:	41 5a                	pop    %r10
  100a09:	41 59                	pop    %r9
  100a0b:	41 58                	pop    %r8
  100a0d:	5d                   	pop    %rbp
  100a0e:	5f                   	pop    %rdi
  100a0f:	5e                   	pop    %rsi
  100a10:	5a                   	pop    %rdx
  100a11:	59                   	pop    %rcx
  100a12:	5b                   	pop    %rbx
  100a13:	58                   	pop    %rax
  100a14:	cf                   	iret   

0000000000100a15 <int42>:
  100a15:	fa                   	cli    
  100a16:	fc                   	cld    
  100a17:	50                   	push   %rax
  100a18:	53                   	push   %rbx
  100a19:	51                   	push   %rcx
  100a1a:	52                   	push   %rdx
  100a1b:	56                   	push   %rsi
  100a1c:	57                   	push   %rdi
  100a1d:	55                   	push   %rbp
  100a1e:	41 50                	push   %r8
  100a20:	41 51                	push   %r9
  100a22:	41 52                	push   %r10
  100a24:	41 53                	push   %r11
  100a26:	41 54                	push   %r12
  100a28:	41 55                	push   %r13
  100a2a:	41 56                	push   %r14
  100a2c:	41 57                	push   %r15
  100a2e:	bf 2a 00 00 00       	mov    $0x2a,%edi
  100a33:	e8 48 0c 00 00       	call   101680 <irq_handler>
  100a38:	41 5f                	pop    %r15
  100a3a:	41 5e                	pop    %r14
  100a3c:	41 5d                	pop    %r13
  100a3e:	41 5c                	pop    %r12
  100a40:	41 5b                	pop    %r11
  100a42:	41 5a                	pop    %r10
  100a44:	41 59                	pop    %r9
  100a46:	41 58                	pop    %r8
  100a48:	5d                   	pop    %rbp
  100a49:	5f                   	pop    %rdi
  100a4a:	5e                   	pop    %rsi
  100a4b:	5a                   	pop    %rdx
  100a4c:	59                   	pop    %rcx
  100a4d:	5b                   	pop    %rbx
  100a4e:	58                   	pop    %rax
  100a4f:	cf                   	iret   

0000000000100a50 <int43>:
  100a50:	fa                   	cli    
  100a51:	fc                   	cld    
  100a52:	50                   	push   %rax
  100a53:	53                   	push   %rbx
  100a54:	51                   	push   %rcx
  100a55:	52                   	push   %rdx
  100a56:	56                   	push   %rsi
  100a57:	57                   	push   %rdi
  100a58:	55                   	push   %rbp
  100a59:	41 50                	push   %r8
  100a5b:	41 51                	push   %r9
  100a5d:	41 52                	push   %r10
  100a5f:	41 53                	push   %r11
  100a61:	41 54                	push   %r12
  100a63:	41 55                	push   %r13
  100a65:	41 56                	push   %r14
  100a67:	41 57                	push   %r15
  100a69:	bf 2b 00 00 00       	mov    $0x2b,%edi
  100a6e:	e8 0d 0c 00 00       	call   101680 <irq_handler>
  100a73:	41 5f                	pop    %r15
  100a75:	41 5e                	pop    %r14
  100a77:	41 5d                	pop    %r13
  100a79:	41 5c                	pop    %r12
  100a7b:	41 5b                	pop    %r11
  100a7d:	41 5a                	pop    %r10
  100a7f:	41 59                	pop    %r9
  100a81:	41 58                	pop    %r8
  100a83:	5d                   	pop    %rbp
  100a84:	5f                   	pop    %rdi
  100a85:	5e                   	pop    %rsi
  100a86:	5a                   	pop    %rdx
  100a87:	59                   	pop    %rcx
  100a88:	5b                   	pop    %rbx
  100a89:	58                   	pop    %rax
  100a8a:	cf                   	iret   

0000000000100a8b <int44>:
  100a8b:	fa                   	cli    
  100a8c:	fc                   	cld    
  100a8d:	50                   	push   %rax
  100a8e:	53                   	push   %rbx
  100a8f:	51                   	push   %rcx
  100a90:	52                   	push   %rdx
  100a91:	56                   	push   %rsi
  100a92:	57                   	push   %rdi
  100a93:	55                   	push   %rbp
  100a94:	41 50                	push   %r8
  100a96:	41 51                	push   %r9
  100a98:	41 52                	push   %r10
  100a9a:	41 53                	push   %r11
  100a9c:	41 54                	push   %r12
  100a9e:	41 55                	push   %r13
  100aa0:	41 56                	push   %r14
  100aa2:	41 57                	push   %r15
  100aa4:	bf 2c 00 00 00       	mov    $0x2c,%edi
  100aa9:	e8 d2 0b 00 00       	call   101680 <irq_handler>
  100aae:	41 5f                	pop    %r15
  100ab0:	41 5e                	pop    %r14
  100ab2:	41 5d                	pop    %r13
  100ab4:	41 5c                	pop    %r12
  100ab6:	41 5b                	pop    %r11
  100ab8:	41 5a                	pop    %r10
  100aba:	41 59                	pop    %r9
  100abc:	41 58                	pop    %r8
  100abe:	5d                   	pop    %rbp
  100abf:	5f                   	pop    %rdi
  100ac0:	5e                   	pop    %rsi
  100ac1:	5a                   	pop    %rdx
  100ac2:	59                   	pop    %rcx
  100ac3:	5b                   	pop    %rbx
  100ac4:	58                   	pop    %rax
  100ac5:	cf                   	iret   

0000000000100ac6 <int45>:
  100ac6:	fa                   	cli    
  100ac7:	fc                   	cld    
  100ac8:	50                   	push   %rax
  100ac9:	53                   	push   %rbx
  100aca:	51                   	push   %rcx
  100acb:	52                   	push   %rdx
  100acc:	56                   	push   %rsi
  100acd:	57                   	push   %rdi
  100ace:	55                   	push   %rbp
  100acf:	41 50                	push   %r8
  100ad1:	41 51                	push   %r9
  100ad3:	41 52                	push   %r10
  100ad5:	41 53                	push   %r11
  100ad7:	41 54                	push   %r12
  100ad9:	41 55                	push   %r13
  100adb:	41 56                	push   %r14
  100add:	41 57                	push   %r15
  100adf:	bf 2d 00 00 00       	mov    $0x2d,%edi
  100ae4:	e8 97 0b 00 00       	call   101680 <irq_handler>
  100ae9:	41 5f                	pop    %r15
  100aeb:	41 5e                	pop    %r14
  100aed:	41 5d                	pop    %r13
  100aef:	41 5c                	pop    %r12
  100af1:	41 5b                	pop    %r11
  100af3:	41 5a                	pop    %r10
  100af5:	41 59                	pop    %r9
  100af7:	41 58                	pop    %r8
  100af9:	5d                   	pop    %rbp
  100afa:	5f                   	pop    %rdi
  100afb:	5e                   	pop    %rsi
  100afc:	5a                   	pop    %rdx
  100afd:	59                   	pop    %rcx
  100afe:	5b                   	pop    %rbx
  100aff:	58                   	pop    %rax
  100b00:	cf                   	iret   

0000000000100b01 <int46>:
  100b01:	fa                   	cli    
  100b02:	fc                   	cld    
  100b03:	50                   	push   %rax
  100b04:	53                   	push   %rbx
  100b05:	51                   	push   %rcx
  100b06:	52                   	push   %rdx
  100b07:	56                   	push   %rsi
  100b08:	57                   	push   %rdi
  100b09:	55                   	push   %rbp
  100b0a:	41 50                	push   %r8
  100b0c:	41 51                	push   %r9
  100b0e:	41 52                	push   %r10
  100b10:	41 53                	push   %r11
  100b12:	41 54                	push   %r12
  100b14:	41 55                	push   %r13
  100b16:	41 56                	push   %r14
  100b18:	41 57                	push   %r15
  100b1a:	bf 2e 00 00 00       	mov    $0x2e,%edi
  100b1f:	e8 5c 0b 00 00       	call   101680 <irq_handler>
  100b24:	41 5f                	pop    %r15
  100b26:	41 5e                	pop    %r14
  100b28:	41 5d                	pop    %r13
  100b2a:	41 5c                	pop    %r12
  100b2c:	41 5b                	pop    %r11
  100b2e:	41 5a                	pop    %r10
  100b30:	41 59                	pop    %r9
  100b32:	41 58                	pop    %r8
  100b34:	5d                   	pop    %rbp
  100b35:	5f                   	pop    %rdi
  100b36:	5e                   	pop    %rsi
  100b37:	5a                   	pop    %rdx
  100b38:	59                   	pop    %rcx
  100b39:	5b                   	pop    %rbx
  100b3a:	58                   	pop    %rax
  100b3b:	cf                   	iret   

0000000000100b3c <int47>:
  100b3c:	fa                   	cli    
  100b3d:	fc                   	cld    
  100b3e:	50                   	push   %rax
  100b3f:	53                   	push   %rbx
  100b40:	51                   	push   %rcx
  100b41:	52                   	push   %rdx
  100b42:	56                   	push   %rsi
  100b43:	57                   	push   %rdi
  100b44:	55                   	push   %rbp
  100b45:	41 50                	push   %r8
  100b47:	41 51                	push   %r9
  100b49:	41 52                	push   %r10
  100b4b:	41 53                	push   %r11
  100b4d:	41 54                	push   %r12
  100b4f:	41 55                	push   %r13
  100b51:	41 56                	push   %r14
  100b53:	41 57                	push   %r15
  100b55:	bf 2f 00 00 00       	mov    $0x2f,%edi
  100b5a:	e8 21 0b 00 00       	call   101680 <irq_handler>
  100b5f:	41 5f                	pop    %r15
  100b61:	41 5e                	pop    %r14
  100b63:	41 5d                	pop    %r13
  100b65:	41 5c                	pop    %r12
  100b67:	41 5b                	pop    %r11
  100b69:	41 5a                	pop    %r10
  100b6b:	41 59                	pop    %r9
  100b6d:	41 58                	pop    %r8
  100b6f:	5d                   	pop    %rbp
  100b70:	5f                   	pop    %rdi
  100b71:	5e                   	pop    %rsi
  100b72:	5a                   	pop    %rdx
  100b73:	59                   	pop    %rcx
  100b74:	5b                   	pop    %rbx
  100b75:	58                   	pop    %rax
  100b76:	cf                   	iret   

0000000000100b77 <int48>:
  100b77:	fa                   	cli    
  100b78:	fc                   	cld    
  100b79:	50                   	push   %rax
  100b7a:	53                   	push   %rbx
  100b7b:	51                   	push   %rcx
  100b7c:	52                   	push   %rdx
  100b7d:	56                   	push   %rsi
  100b7e:	57                   	push   %rdi
