
bin/mykernel.bin:     file format elf64-x86-64
  100935:	41 5e                	pop    %r14
  100937:	41 5d                	pop    %r13
  100939:	41 5c                	pop    %r12
  10093b:	41 5b                	pop    %r11
  10093d:	41 5a                	pop    %r10
  10093f:	41 59                	pop    %r9
  100941:	41 58                	pop    %r8
  100943:	5d                   	pop    %rbp
  100944:	5f                   	pop    %rdi
  100945:	5e                   	pop    %rsi
  100946:	5a                   	pop    %rdx
  100947:	59                   	pop    %rcx
  100948:	5b                   	pop    %rbx
  100949:	58                   	pop    %rax
  10094a:	48 cf                	iretq  

000000000010094c <int38>:
  10094c:	fa                   	cli    
  10094d:	fc                   	cld    
  10094e:	50                   	push   %rax
  10094f:	53                   	push   %rbx
  100950:	51                   	push   %rcx
  100951:	52                   	push   %rdx
  100952:	56                   	push   %rsi
  100953:	57                   	push   %rdi
  100954:	55                   	push   %rbp
  100955:	41 50                	push   %r8
  100957:	41 51                	push   %r9
  100959:	41 52                	push   %r10
  10095b:	41 53                	push   %r11
  10095d:	41 54                	push   %r12
  10095f:	41 55                	push   %r13
  100961:	41 56                	push   %r14
  100963:	41 57                	push   %r15
  100965:	bf 26 00 00 00       	mov    $0x26,%edi
  10096a:	e8 91 0a 00 00       	call   101400 <irq_handler>
  10096f:	41 5f                	pop    %r15
  100971:	41 5e                	pop    %r14
  100973:	41 5d                	pop    %r13
  100975:	41 5c                	pop    %r12
  100977:	41 5b                	pop    %r11
  100979:	41 5a                	pop    %r10
  10097b:	41 59                	pop    %r9
  10097d:	41 58                	pop    %r8
  10097f:	5d                   	pop    %rbp
  100980:	5f                   	pop    %rdi
  100981:	5e                   	pop    %rsi
  100982:	5a                   	pop    %rdx
  100983:	59                   	pop    %rcx
  100984:	5b                   	pop    %rbx
  100985:	58                   	pop    %rax
  100986:	48 cf                	iretq  

0000000000100988 <int39>:
  100988:	fa                   	cli    
  100989:	fc                   	cld    
  10098a:	50                   	push   %rax
  10098b:	53                   	push   %rbx
  10098c:	51                   	push   %rcx
  10098d:	52                   	push   %rdx
  10098e:	56                   	push   %rsi
  10098f:	57                   	push   %rdi
  100990:	55                   	push   %rbp
  100991:	41 50                	push   %r8
  100993:	41 51                	push   %r9
  100995:	41 52                	push   %r10
  100997:	41 53                	push   %r11
  100999:	41 54                	push   %r12
  10099b:	41 55                	push   %r13
  10099d:	41 56                	push   %r14
  10099f:	41 57                	push   %r15
  1009a1:	bf 27 00 00 00       	mov    $0x27,%edi
  1009a6:	e8 55 0a 00 00       	call   101400 <irq_handler>
  1009ab:	41 5f                	pop    %r15
  1009ad:	41 5e                	pop    %r14
  1009af:	41 5d                	pop    %r13
  1009b1:	41 5c                	pop    %r12
  1009b3:	41 5b                	pop    %r11
  1009b5:	41 5a                	pop    %r10
  1009b7:	41 59                	pop    %r9
  1009b9:	41 58                	pop    %r8
  1009bb:	5d                   	pop    %rbp
  1009bc:	5f                   	pop    %rdi
  1009bd:	5e                   	pop    %rsi
  1009be:	5a                   	pop    %rdx
  1009bf:	59                   	pop    %rcx
  1009c0:	5b                   	pop    %rbx
  1009c1:	58                   	pop    %rax
  1009c2:	48 cf                	iretq  

00000000001009c4 <int40>:
  1009c4:	fa                   	cli    
  1009c5:	fc                   	cld    
  1009c6:	50                   	push   %rax
  1009c7:	53                   	push   %rbx
  1009c8:	51                   	push   %rcx
  1009c9:	52                   	push   %rdx
  1009ca:	56                   	push   %rsi
  1009cb:	57                   	push   %rdi
  1009cc:	55                   	push   %rbp
  1009cd:	41 50                	push   %r8
  1009cf:	41 51                	push   %r9
  1009d1:	41 52                	push   %r10
  1009d3:	41 53                	push   %r11
  1009d5:	41 54                	push   %r12
  1009d7:	41 55                	push   %r13
  1009d9:	41 56                	push   %r14
  1009db:	41 57                	push   %r15
  1009dd:	bf 28 00 00 00       	mov    $0x28,%edi
  1009e2:	e8 19 0a 00 00       	call   101400 <irq_handler>
  1009e7:	41 5f                	pop    %r15
  1009e9:	41 5e                	pop    %r14
  1009eb:	41 5d                	pop    %r13
  1009ed:	41 5c                	pop    %r12
  1009ef:	41 5b                	pop    %r11
  1009f1:	41 5a                	pop    %r10
  1009f3:	41 59                	pop    %r9
  1009f5:	41 58                	pop    %r8
  1009f7:	5d                   	pop    %rbp
  1009f8:	5f                   	pop    %rdi
  1009f9:	5e                   	pop    %rsi
  1009fa:	5a                   	pop    %rdx
  1009fb:	59                   	pop    %rcx
  1009fc:	5b                   	pop    %rbx
  1009fd:	58                   	pop    %rax
  1009fe:	48 cf                	iretq  

0000000000100a00 <int41>:
  100a00:	fa                   	cli    
  100a01:	fc                   	cld    
  100a02:	50                   	push   %rax
  100a03:	53                   	push   %rbx
  100a04:	51                   	push   %rcx
  100a05:	52                   	push   %rdx
  100a06:	56                   	push   %rsi
  100a07:	57                   	push   %rdi
  100a08:	55                   	push   %rbp
  100a09:	41 50                	push   %r8
  100a0b:	41 51                	push   %r9
  100a0d:	41 52                	push   %r10
  100a0f:	41 53                	push   %r11
  100a11:	41 54                	push   %r12
  100a13:	41 55                	push   %r13
  100a15:	41 56                	push   %r14
  100a17:	41 57                	push   %r15
  100a19:	bf 29 00 00 00       	mov    $0x29,%edi
  100a1e:	e8 dd 09 00 00       	call   101400 <irq_handler>
  100a23:	41 5f                	pop    %r15
  100a25:	41 5e                	pop    %r14
  100a27:	41 5d                	pop    %r13
  100a29:	41 5c                	pop    %r12
  100a2b:	41 5b                	pop    %r11
  100a2d:	41 5a                	pop    %r10
  100a2f:	41 59                	pop    %r9
  100a31:	41 58                	pop    %r8
  100a33:	5d                   	pop    %rbp
  100a34:	5f                   	pop    %rdi
  100a35:	5e                   	pop    %rsi
  100a36:	5a                   	pop    %rdx
  100a37:	59                   	pop    %rcx
  100a38:	5b                   	pop    %rbx
  100a39:	58                   	pop    %rax
  100a3a:	cf                   	iret   

0000000000100a3b <int42>:
  100a3b:	fa                   	cli    
  100a3c:	fc                   	cld    
  100a3d:	50                   	push   %rax
  100a3e:	53                   	push   %rbx
  100a3f:	51                   	push   %rcx
  100a40:	52                   	push   %rdx
  100a41:	56                   	push   %rsi
  100a42:	57                   	push   %rdi
  100a43:	55                   	push   %rbp
  100a44:	41 50                	push   %r8
  100a46:	41 51                	push   %r9
  100a48:	41 52                	push   %r10
  100a4a:	41 53                	push   %r11
  100a4c:	41 54                	push   %r12
  100a4e:	41 55                	push   %r13
  100a50:	41 56                	push   %r14
  100a52:	41 57                	push   %r15
  100a54:	bf 2a 00 00 00       	mov    $0x2a,%edi
  100a59:	e8 a2 09 00 00       	call   101400 <irq_handler>
  100a5e:	41 5f                	pop    %r15
  100a60:	41 5e                	pop    %r14
  100a62:	41 5d                	pop    %r13
  100a64:	41 5c                	pop    %r12
  100a66:	41 5b                	pop    %r11
  100a68:	41 5a                	pop    %r10
  100a6a:	41 59                	pop    %r9
  100a6c:	41 58                	pop    %r8
  100a6e:	5d                   	pop    %rbp
  100a6f:	5f                   	pop    %rdi
  100a70:	5e                   	pop    %rsi
  100a71:	5a                   	pop    %rdx
  100a72:	59                   	pop    %rcx
  100a73:	5b                   	pop    %rbx
  100a74:	58                   	pop    %rax
  100a75:	cf                   	iret   

0000000000100a76 <int43>:
  100a76:	fa                   	cli    
  100a77:	fc                   	cld    
  100a78:	50                   	push   %rax
  100a79:	53                   	push   %rbx
  100a7a:	51                   	push   %rcx
  100a7b:	52                   	push   %rdx
  100a7c:	56                   	push   %rsi
  100a7d:	57                   	push   %rdi
  100a7e:	55                   	push   %rbp
  100a7f:	41 50                	push   %r8
  100a81:	41 51                	push   %r9
  100a83:	41 52                	push   %r10
  100a85:	41 53                	push   %r11
  100a87:	41 54                	push   %r12
  100a89:	41 55                	push   %r13
  100a8b:	41 56                	push   %r14
  100a8d:	41 57                	push   %r15
  100a8f:	bf 2b 00 00 00       	mov    $0x2b,%edi
  100a94:	e8 67 09 00 00       	call   101400 <irq_handler>
  100a99:	41 5f                	pop    %r15
  100a9b:	41 5e                	pop    %r14
  100a9d:	41 5d                	pop    %r13
  100a9f:	41 5c                	pop    %r12
  100aa1:	41 5b                	pop    %r11
  100aa3:	41 5a                	pop    %r10
  100aa5:	41 59                	pop    %r9
  100aa7:	41 58                	pop    %r8
  100aa9:	5d                   	pop    %rbp
  100aaa:	5f                   	pop    %rdi
  100aab:	5e                   	pop    %rsi
  100aac:	5a                   	pop    %rdx
  100aad:	59                   	pop    %rcx
  100aae:	5b                   	pop    %rbx
  100aaf:	58                   	pop    %rax
  100ab0:	cf                   	iret   

0000000000100ab1 <int44>:
  100ab1:	fa                   	cli    
  100ab2:	fc                   	cld    
  100ab3:	50                   	push   %rax
  100ab4:	53                   	push   %rbx
  100ab5:	51                   	push   %rcx
  100ab6:	52                   	push   %rdx
  100ab7:	56                   	push   %rsi
  100ab8:	57                   	push   %rdi
  100ab9:	55                   	push   %rbp
  100aba:	41 50                	push   %r8
  100abc:	41 51                	push   %r9
  100abe:	41 52                	push   %r10
  100ac0:	41 53                	push   %r11
  100ac2:	41 54                	push   %r12
  100ac4:	41 55                	push   %r13
  100ac6:	41 56                	push   %r14
  100ac8:	41 57                	push   %r15
  100aca:	bf 2c 00 00 00       	mov    $0x2c,%edi
  100acf:	e8 2c 09 00 00       	call   101400 <irq_handler>
  100ad4:	41 5f                	pop    %r15
  100ad6:	41 5e                	pop    %r14
  100ad8:	41 5d                	pop    %r13
  100ada:	41 5c                	pop    %r12
  100adc:	41 5b                	pop    %r11
  100ade:	41 5a                	pop    %r10
  100ae0:	41 59                	pop    %r9
  100ae2:	41 58                	pop    %r8
