
bin/mykernel.bin:     file format elf64-x86-64
  1004a1:	e8 2a 15 00 00       	call   1019d0 <coprocessor_segment_overrun>
  1004a6:	41 5f                	pop    %r15
  1004a8:	41 5e                	pop    %r14
  1004aa:	41 5d                	pop    %r13
  1004ac:	41 5c                	pop    %r12
  1004ae:	41 5b                	pop    %r11
  1004b0:	41 5a                	pop    %r10
  1004b2:	41 59                	pop    %r9
  1004b4:	41 58                	pop    %r8
  1004b6:	5d                   	pop    %rbp
  1004b7:	5f                   	pop    %rdi
  1004b8:	5e                   	pop    %rsi
  1004b9:	5a                   	pop    %rdx
  1004ba:	59                   	pop    %rcx
  1004bb:	5b                   	pop    %rbx
  1004bc:	58                   	pop    %rax
  1004bd:	cf                   	iret   

00000000001004be <int10>:
  1004be:	fa                   	cli    
  1004bf:	fc                   	cld    
  1004c0:	50                   	push   %rax
  1004c1:	53                   	push   %rbx
  1004c2:	51                   	push   %rcx
  1004c3:	52                   	push   %rdx
  1004c4:	56                   	push   %rsi
  1004c5:	57                   	push   %rdi
  1004c6:	55                   	push   %rbp
  1004c7:	41 50                	push   %r8
  1004c9:	41 51                	push   %r9
  1004cb:	41 52                	push   %r10
  1004cd:	41 53                	push   %r11
  1004cf:	41 54                	push   %r12
  1004d1:	41 55                	push   %r13
  1004d3:	41 56                	push   %r14
  1004d5:	41 57                	push   %r15
  1004d7:	48 89 e7             	mov    %rsp,%rdi
  1004da:	e8 11 15 00 00       	call   1019f0 <invalid_tss>
  1004df:	41 5f                	pop    %r15
  1004e1:	41 5e                	pop    %r14
  1004e3:	41 5d                	pop    %r13
  1004e5:	41 5c                	pop    %r12
  1004e7:	41 5b                	pop    %r11
  1004e9:	41 5a                	pop    %r10
  1004eb:	41 59                	pop    %r9
  1004ed:	41 58                	pop    %r8
  1004ef:	5d                   	pop    %rbp
  1004f0:	5f                   	pop    %rdi
  1004f1:	5e                   	pop    %rsi
  1004f2:	5a                   	pop    %rdx
  1004f3:	59                   	pop    %rcx
  1004f4:	5b                   	pop    %rbx
  1004f5:	58                   	pop    %rax
  1004f6:	cf                   	iret   

00000000001004f7 <int11>:
  1004f7:	fa                   	cli    
  1004f8:	fc                   	cld    
  1004f9:	50                   	push   %rax
  1004fa:	53                   	push   %rbx
  1004fb:	51                   	push   %rcx
  1004fc:	52                   	push   %rdx
  1004fd:	56                   	push   %rsi
  1004fe:	57                   	push   %rdi
  1004ff:	55                   	push   %rbp
  100500:	41 50                	push   %r8
  100502:	41 51                	push   %r9
  100504:	41 52                	push   %r10
  100506:	41 53                	push   %r11
  100508:	41 54                	push   %r12
  10050a:	41 55                	push   %r13
  10050c:	41 56                	push   %r14
  10050e:	41 57                	push   %r15
  100510:	48 89 e7             	mov    %rsp,%rdi
  100513:	e8 f8 14 00 00       	call   101a10 <segment_not_present>
  100518:	41 5f                	pop    %r15
  10051a:	41 5e                	pop    %r14
  10051c:	41 5d                	pop    %r13
  10051e:	41 5c                	pop    %r12
  100520:	41 5b                	pop    %r11
  100522:	41 5a                	pop    %r10
  100524:	41 59                	pop    %r9
  100526:	41 58                	pop    %r8
  100528:	5d                   	pop    %rbp
  100529:	5f                   	pop    %rdi
  10052a:	5e                   	pop    %rsi
  10052b:	5a                   	pop    %rdx
  10052c:	59                   	pop    %rcx
  10052d:	5b                   	pop    %rbx
  10052e:	58                   	pop    %rax
  10052f:	cf                   	iret   

0000000000100530 <int12>:
  100530:	fa                   	cli    
  100531:	fc                   	cld    
  100532:	50                   	push   %rax
  100533:	53                   	push   %rbx
  100534:	51                   	push   %rcx
  100535:	52                   	push   %rdx
  100536:	56                   	push   %rsi
  100537:	57                   	push   %rdi
  100538:	55                   	push   %rbp
  100539:	41 50                	push   %r8
  10053b:	41 51                	push   %r9
  10053d:	41 52                	push   %r10
  10053f:	41 53                	push   %r11
  100541:	41 54                	push   %r12
  100543:	41 55                	push   %r13
  100545:	41 56                	push   %r14
  100547:	41 57                	push   %r15
  100549:	48 89 e7             	mov    %rsp,%rdi
  10054c:	e8 df 14 00 00       	call   101a30 <stack_segment_fault>
  100551:	41 5f                	pop    %r15
  100553:	41 5e                	pop    %r14
  100555:	41 5d                	pop    %r13
  100557:	41 5c                	pop    %r12
  100559:	41 5b                	pop    %r11
  10055b:	41 5a                	pop    %r10
  10055d:	41 59                	pop    %r9
  10055f:	41 58                	pop    %r8
  100561:	5d                   	pop    %rbp
  100562:	5f                   	pop    %rdi
  100563:	5e                   	pop    %rsi
  100564:	5a                   	pop    %rdx
  100565:	59                   	pop    %rcx
  100566:	5b                   	pop    %rbx
  100567:	58                   	pop    %rax
  100568:	cf                   	iret   

0000000000100569 <int13>:
  100569:	fa                   	cli    
  10056a:	fc                   	cld    
  10056b:	50                   	push   %rax
  10056c:	53                   	push   %rbx
  10056d:	51                   	push   %rcx
  10056e:	52                   	push   %rdx
  10056f:	56                   	push   %rsi
  100570:	57                   	push   %rdi
  100571:	55                   	push   %rbp
  100572:	41 50                	push   %r8
  100574:	41 51                	push   %r9
  100576:	41 52                	push   %r10
  100578:	41 53                	push   %r11
  10057a:	41 54                	push   %r12
  10057c:	41 55                	push   %r13
  10057e:	41 56                	push   %r14
  100580:	41 57                	push   %r15
  100582:	48 89 e7             	mov    %rsp,%rdi
  100585:	e8 c6 14 00 00       	call   101a50 <general_protection_fault>
  10058a:	41 5f                	pop    %r15
  10058c:	41 5e                	pop    %r14
  10058e:	41 5d                	pop    %r13
  100590:	41 5c                	pop    %r12
  100592:	41 5b                	pop    %r11
  100594:	41 5a                	pop    %r10
  100596:	41 59                	pop    %r9
  100598:	41 58                	pop    %r8
  10059a:	5d                   	pop    %rbp
  10059b:	5f                   	pop    %rdi
  10059c:	5e                   	pop    %rsi
  10059d:	5a                   	pop    %rdx
  10059e:	59                   	pop    %rcx
  10059f:	5b                   	pop    %rbx
  1005a0:	58                   	pop    %rax
  1005a1:	cf                   	iret   

00000000001005a2 <int14>:
  1005a2:	fa                   	cli    
  1005a3:	fc                   	cld    
  1005a4:	50                   	push   %rax
  1005a5:	53                   	push   %rbx
  1005a6:	51                   	push   %rcx
  1005a7:	52                   	push   %rdx
  1005a8:	56                   	push   %rsi
  1005a9:	57                   	push   %rdi
  1005aa:	55                   	push   %rbp
  1005ab:	41 50                	push   %r8
  1005ad:	41 51                	push   %r9
  1005af:	41 52                	push   %r10
  1005b1:	41 53                	push   %r11
  1005b3:	41 54                	push   %r12
  1005b5:	41 55                	push   %r13
  1005b7:	41 56                	push   %r14
  1005b9:	41 57                	push   %r15
  1005bb:	48 89 e7             	mov    %rsp,%rdi
  1005be:	e8 ad 14 00 00       	call   101a70 <page_fault>
  1005c3:	41 5f                	pop    %r15
  1005c5:	41 5e                	pop    %r14
  1005c7:	41 5d                	pop    %r13
  1005c9:	41 5c                	pop    %r12
  1005cb:	41 5b                	pop    %r11
  1005cd:	41 5a                	pop    %r10
  1005cf:	41 59                	pop    %r9
  1005d1:	41 58                	pop    %r8
  1005d3:	5d                   	pop    %rbp
  1005d4:	5f                   	pop    %rdi
  1005d5:	5e                   	pop    %rsi
  1005d6:	5a                   	pop    %rdx
  1005d7:	59                   	pop    %rcx
  1005d8:	5b                   	pop    %rbx
  1005d9:	58                   	pop    %rax
  1005da:	cf                   	iret   

00000000001005db <int15>:
  1005db:	fa                   	cli    
  1005dc:	fc                   	cld    
  1005dd:	50                   	push   %rax
  1005de:	53                   	push   %rbx
  1005df:	51                   	push   %rcx
  1005e0:	52                   	push   %rdx
  1005e1:	56                   	push   %rsi
  1005e2:	57                   	push   %rdi
  1005e3:	55                   	push   %rbp
  1005e4:	41 50                	push   %r8
  1005e6:	41 51                	push   %r9
  1005e8:	41 52                	push   %r10
  1005ea:	41 53                	push   %r11
  1005ec:	41 54                	push   %r12
  1005ee:	41 55                	push   %r13
  1005f0:	41 56                	push   %r14
  1005f2:	41 57                	push   %r15
  1005f4:	48 89 e7             	mov    %rsp,%rdi
  1005f7:	e8 94 14 00 00       	call   101a90 <x87_floating_point_exception>
  1005fc:	41 5f                	pop    %r15
  1005fe:	41 5e                	pop    %r14
  100600:	41 5d                	pop    %r13
  100602:	41 5c                	pop    %r12
  100604:	41 5b                	pop    %r11
  100606:	41 5a                	pop    %r10
  100608:	41 59                	pop    %r9
  10060a:	41 58                	pop    %r8
  10060c:	5d                   	pop    %rbp
  10060d:	5f                   	pop    %rdi
  10060e:	5e                   	pop    %rsi
  10060f:	5a                   	pop    %rdx
  100610:	59                   	pop    %rcx
  100611:	5b                   	pop    %rbx
  100612:	58                   	pop    %rax
  100613:	cf                   	iret   

0000000000100614 <int17>:
  100614:	fa                   	cli    
  100615:	fc                   	cld    
  100616:	50                   	push   %rax
  100617:	53                   	push   %rbx
  100618:	51                   	push   %rcx
  100619:	52                   	push   %rdx
  10061a:	56                   	push   %rsi
  10061b:	57                   	push   %rdi
  10061c:	55                   	push   %rbp
  10061d:	41 50                	push   %r8
  10061f:	41 51                	push   %r9
  100621:	41 52                	push   %r10
  100623:	41 53                	push   %r11
  100625:	41 54                	push   %r12
  100627:	41 55                	push   %r13
  100629:	41 56                	push   %r14
  10062b:	41 57                	push   %r15
  10062d:	48 89 e7             	mov    %rsp,%rdi
  100630:	e8 7b 14 00 00       	call   101ab0 <alignment_check>
  100635:	41 5f                	pop    %r15
  100637:	41 5e                	pop    %r14
  100639:	41 5d                	pop    %r13
  10063b:	41 5c                	pop    %r12
  10063d:	41 5b                	pop    %r11
  10063f:	41 5a                	pop    %r10
  100641:	41 59                	pop    %r9
  100643:	41 58                	pop    %r8
  100645:	5d                   	pop    %rbp
  100646:	5f                   	pop    %rdi
  100647:	5e                   	pop    %rsi
  100648:	5a                   	pop    %rdx
  100649:	59                   	pop    %rcx
  10064a:	5b                   	pop    %rbx
  10064b:	58                   	pop    %rax
  10064c:	cf                   	iret   

000000000010064d <int18>:
  10064d:	fa                   	cli    
  10064e:	fc                   	cld    
  10064f:	50                   	push   %rax
  100650:	53                   	push   %rbx
  100651:	51                   	push   %rcx
  100652:	52                   	push   %rdx
  100653:	56                   	push   %rsi
  100654:	57                   	push   %rdi
  100655:	55                   	push   %rbp
  100656:	41 50                	push   %r8
  100658:	41 51                	push   %r9
  10065a:	41 52                	push   %r10
  10065c:	41 53                	push   %r11
  10065e:	41 54                	push   %r12
  100660:	41 55                	push   %r13
  100662:	41 56                	push   %r14
  100664:	41 57                	push   %r15
  100666:	48 89 e7             	mov    %rsp,%rdi
  100669:	e8 62 14 00 00       	call   101ad0 <machine_check>
  10066e:	41 5f                	pop    %r15
  100670:	41 5e                	pop    %r14
  100672:	41 5d                	pop    %r13
  100674:	41 5c                	pop    %r12
  100676:	41 5b                	pop    %r11
  100678:	41 5a                	pop    %r10
  10067a:	41 59                	pop    %r9
  10067c:	41 58                	pop    %r8
  10067e:	5d                   	pop    %rbp
  10067f:	5f                   	pop    %rdi
  100680:	5e                   	pop    %rsi
  100681:	5a                   	pop    %rdx
  100682:	59                   	pop    %rcx
  100683:	5b                   	pop    %rbx
  100684:	58                   	pop    %rax
  100685:	cf                   	iret   

0000000000100686 <int19>:
  100686:	fa                   	cli    
  100687:	fc                   	cld    
  100688:	50                   	push   %rax
  100689:	53                   	push   %rbx
  10068a:	51                   	push   %rcx
  10068b:	52                   	push   %rdx
  10068c:	56                   	push   %rsi
  10068d:	57                   	push   %rdi
  10068e:	55                   	push   %rbp
  10068f:	41 50                	push   %r8
  100691:	41 51                	push   %r9
  100693:	41 52                	push   %r10
  100695:	41 53                	push   %r11
  100697:	41 54                	push   %r12
  100699:	41 55                	push   %r13
  10069b:	41 56                	push   %r14
  10069d:	41 57                	push   %r15
  10069f:	48 89 e7             	mov    %rsp,%rdi
  1006a2:	e8 49 14 00 00       	call   101af0 <simd_floating_point_exception>
  1006a7:	41 5f                	pop    %r15
  1006a9:	41 5e                	pop    %r14
  1006ab:	41 5d                	pop    %r13
  1006ad:	41 5c                	pop    %r12
  1006af:	41 5b                	pop    %r11
  1006b1:	41 5a                	pop    %r10
  1006b3:	41 59                	pop    %r9
  1006b5:	41 58                	pop    %r8
  1006b7:	5d                   	pop    %rbp
  1006b8:	5f                   	pop    %rdi
  1006b9:	5e                   	pop    %rsi
