
bin/mykernel.bin:     file format elf64-x86-64
  100476:	41 5f                	pop    %r15
  100478:	41 5e                	pop    %r14
  10047a:	41 5d                	pop    %r13
  10047c:	41 5c                	pop    %r12
  10047e:	41 5b                	pop    %r11
  100480:	41 5a                	pop    %r10
  100482:	41 59                	pop    %r9
  100484:	41 58                	pop    %r8
  100486:	5d                   	pop    %rbp
  100487:	5f                   	pop    %rdi
  100488:	5e                   	pop    %rsi
  100489:	5a                   	pop    %rdx
  10048a:	59                   	pop    %rcx
  10048b:	5b                   	pop    %rbx
  10048c:	58                   	pop    %rax
  10048d:	cf                   	iret   

000000000010048e <int10>:
  10048e:	fa                   	cli    
  10048f:	fc                   	cld    
  100490:	50                   	push   %rax
  100491:	53                   	push   %rbx
  100492:	51                   	push   %rcx
  100493:	52                   	push   %rdx
  100494:	56                   	push   %rsi
  100495:	57                   	push   %rdi
  100496:	55                   	push   %rbp
  100497:	41 50                	push   %r8
  100499:	41 51                	push   %r9
  10049b:	41 52                	push   %r10
  10049d:	41 53                	push   %r11
  10049f:	41 54                	push   %r12
  1004a1:	41 55                	push   %r13
  1004a3:	41 56                	push   %r14
  1004a5:	41 57                	push   %r15
  1004a7:	48 89 e7             	mov    %rsp,%rdi
  1004aa:	e8 41 12 00 00       	call   1016f0 <invalid_tss>
  1004af:	41 5f                	pop    %r15
  1004b1:	41 5e                	pop    %r14
  1004b3:	41 5d                	pop    %r13
  1004b5:	41 5c                	pop    %r12
  1004b7:	41 5b                	pop    %r11
  1004b9:	41 5a                	pop    %r10
  1004bb:	41 59                	pop    %r9
  1004bd:	41 58                	pop    %r8
  1004bf:	5d                   	pop    %rbp
  1004c0:	5f                   	pop    %rdi
  1004c1:	5e                   	pop    %rsi
  1004c2:	5a                   	pop    %rdx
  1004c3:	59                   	pop    %rcx
  1004c4:	5b                   	pop    %rbx
  1004c5:	58                   	pop    %rax
  1004c6:	cf                   	iret   

00000000001004c7 <int11>:
  1004c7:	fa                   	cli    
  1004c8:	fc                   	cld    
  1004c9:	50                   	push   %rax
  1004ca:	53                   	push   %rbx
  1004cb:	51                   	push   %rcx
  1004cc:	52                   	push   %rdx
  1004cd:	56                   	push   %rsi
  1004ce:	57                   	push   %rdi
  1004cf:	55                   	push   %rbp
  1004d0:	41 50                	push   %r8
  1004d2:	41 51                	push   %r9
  1004d4:	41 52                	push   %r10
  1004d6:	41 53                	push   %r11
  1004d8:	41 54                	push   %r12
  1004da:	41 55                	push   %r13
  1004dc:	41 56                	push   %r14
  1004de:	41 57                	push   %r15
  1004e0:	48 89 e7             	mov    %rsp,%rdi
  1004e3:	e8 28 12 00 00       	call   101710 <segment_not_present>
  1004e8:	41 5f                	pop    %r15
  1004ea:	41 5e                	pop    %r14
  1004ec:	41 5d                	pop    %r13
  1004ee:	41 5c                	pop    %r12
  1004f0:	41 5b                	pop    %r11
  1004f2:	41 5a                	pop    %r10
  1004f4:	41 59                	pop    %r9
  1004f6:	41 58                	pop    %r8
  1004f8:	5d                   	pop    %rbp
  1004f9:	5f                   	pop    %rdi
  1004fa:	5e                   	pop    %rsi
  1004fb:	5a                   	pop    %rdx
  1004fc:	59                   	pop    %rcx
  1004fd:	5b                   	pop    %rbx
  1004fe:	58                   	pop    %rax
  1004ff:	cf                   	iret   

0000000000100500 <int12>:
  100500:	fa                   	cli    
  100501:	fc                   	cld    
  100502:	50                   	push   %rax
  100503:	53                   	push   %rbx
  100504:	51                   	push   %rcx
  100505:	52                   	push   %rdx
  100506:	56                   	push   %rsi
  100507:	57                   	push   %rdi
  100508:	55                   	push   %rbp
  100509:	41 50                	push   %r8
  10050b:	41 51                	push   %r9
  10050d:	41 52                	push   %r10
  10050f:	41 53                	push   %r11
  100511:	41 54                	push   %r12
  100513:	41 55                	push   %r13
  100515:	41 56                	push   %r14
  100517:	41 57                	push   %r15
  100519:	48 89 e7             	mov    %rsp,%rdi
  10051c:	e8 0f 12 00 00       	call   101730 <stack_segment_fault>
  100521:	41 5f                	pop    %r15
  100523:	41 5e                	pop    %r14
  100525:	41 5d                	pop    %r13
  100527:	41 5c                	pop    %r12
  100529:	41 5b                	pop    %r11
  10052b:	41 5a                	pop    %r10
  10052d:	41 59                	pop    %r9
  10052f:	41 58                	pop    %r8
  100531:	5d                   	pop    %rbp
  100532:	5f                   	pop    %rdi
  100533:	5e                   	pop    %rsi
  100534:	5a                   	pop    %rdx
  100535:	59                   	pop    %rcx
  100536:	5b                   	pop    %rbx
  100537:	58                   	pop    %rax
  100538:	cf                   	iret   

0000000000100539 <int13>:
  100539:	fa                   	cli    
  10053a:	fc                   	cld    
  10053b:	50                   	push   %rax
  10053c:	53                   	push   %rbx
  10053d:	51                   	push   %rcx
  10053e:	52                   	push   %rdx
  10053f:	56                   	push   %rsi
  100540:	57                   	push   %rdi
  100541:	55                   	push   %rbp
  100542:	41 50                	push   %r8
  100544:	41 51                	push   %r9
  100546:	41 52                	push   %r10
  100548:	41 53                	push   %r11
  10054a:	41 54                	push   %r12
  10054c:	41 55                	push   %r13
  10054e:	41 56                	push   %r14
  100550:	41 57                	push   %r15
  100552:	48 89 e7             	mov    %rsp,%rdi
  100555:	e8 f6 11 00 00       	call   101750 <general_protection_fault>
  10055a:	41 5f                	pop    %r15
  10055c:	41 5e                	pop    %r14
  10055e:	41 5d                	pop    %r13
  100560:	41 5c                	pop    %r12
  100562:	41 5b                	pop    %r11
  100564:	41 5a                	pop    %r10
  100566:	41 59                	pop    %r9
  100568:	41 58                	pop    %r8
  10056a:	5d                   	pop    %rbp
  10056b:	5f                   	pop    %rdi
  10056c:	5e                   	pop    %rsi
  10056d:	5a                   	pop    %rdx
  10056e:	59                   	pop    %rcx
  10056f:	5b                   	pop    %rbx
  100570:	58                   	pop    %rax
  100571:	cf                   	iret   

0000000000100572 <int14>:
  100572:	fa                   	cli    
  100573:	fc                   	cld    
  100574:	50                   	push   %rax
  100575:	53                   	push   %rbx
  100576:	51                   	push   %rcx
  100577:	52                   	push   %rdx
  100578:	56                   	push   %rsi
  100579:	57                   	push   %rdi
  10057a:	55                   	push   %rbp
  10057b:	41 50                	push   %r8
  10057d:	41 51                	push   %r9
  10057f:	41 52                	push   %r10
  100581:	41 53                	push   %r11
  100583:	41 54                	push   %r12
  100585:	41 55                	push   %r13
  100587:	41 56                	push   %r14
  100589:	41 57                	push   %r15
  10058b:	48 89 e7             	mov    %rsp,%rdi
  10058e:	e8 dd 11 00 00       	call   101770 <page_fault>
  100593:	41 5f                	pop    %r15
  100595:	41 5e                	pop    %r14
  100597:	41 5d                	pop    %r13
  100599:	41 5c                	pop    %r12
  10059b:	41 5b                	pop    %r11
  10059d:	41 5a                	pop    %r10
  10059f:	41 59                	pop    %r9
  1005a1:	41 58                	pop    %r8
  1005a3:	5d                   	pop    %rbp
  1005a4:	5f                   	pop    %rdi
  1005a5:	5e                   	pop    %rsi
  1005a6:	5a                   	pop    %rdx
  1005a7:	59                   	pop    %rcx
  1005a8:	5b                   	pop    %rbx
  1005a9:	58                   	pop    %rax
  1005aa:	cf                   	iret   

00000000001005ab <int15>:
  1005ab:	fa                   	cli    
  1005ac:	fc                   	cld    
  1005ad:	50                   	push   %rax
  1005ae:	53                   	push   %rbx
  1005af:	51                   	push   %rcx
  1005b0:	52                   	push   %rdx
  1005b1:	56                   	push   %rsi
  1005b2:	57                   	push   %rdi
  1005b3:	55                   	push   %rbp
  1005b4:	41 50                	push   %r8
  1005b6:	41 51                	push   %r9
  1005b8:	41 52                	push   %r10
  1005ba:	41 53                	push   %r11
  1005bc:	41 54                	push   %r12
  1005be:	41 55                	push   %r13
  1005c0:	41 56                	push   %r14
  1005c2:	41 57                	push   %r15
  1005c4:	48 89 e7             	mov    %rsp,%rdi
  1005c7:	e8 c4 11 00 00       	call   101790 <x87_floating_point_exception>
  1005cc:	41 5f                	pop    %r15
  1005ce:	41 5e                	pop    %r14
  1005d0:	41 5d                	pop    %r13
  1005d2:	41 5c                	pop    %r12
  1005d4:	41 5b                	pop    %r11
  1005d6:	41 5a                	pop    %r10
  1005d8:	41 59                	pop    %r9
  1005da:	41 58                	pop    %r8
  1005dc:	5d                   	pop    %rbp
  1005dd:	5f                   	pop    %rdi
  1005de:	5e                   	pop    %rsi
  1005df:	5a                   	pop    %rdx
  1005e0:	59                   	pop    %rcx
  1005e1:	5b                   	pop    %rbx
  1005e2:	58                   	pop    %rax
  1005e3:	cf                   	iret   

00000000001005e4 <int17>:
  1005e4:	fa                   	cli    
  1005e5:	fc                   	cld    
  1005e6:	50                   	push   %rax
  1005e7:	53                   	push   %rbx
  1005e8:	51                   	push   %rcx
  1005e9:	52                   	push   %rdx
  1005ea:	56                   	push   %rsi
  1005eb:	57                   	push   %rdi
  1005ec:	55                   	push   %rbp
  1005ed:	41 50                	push   %r8
  1005ef:	41 51                	push   %r9
  1005f1:	41 52                	push   %r10
  1005f3:	41 53                	push   %r11
  1005f5:	41 54                	push   %r12
  1005f7:	41 55                	push   %r13
  1005f9:	41 56                	push   %r14
  1005fb:	41 57                	push   %r15
  1005fd:	48 89 e7             	mov    %rsp,%rdi
  100600:	e8 ab 11 00 00       	call   1017b0 <alignment_check>
  100605:	41 5f                	pop    %r15
  100607:	41 5e                	pop    %r14
  100609:	41 5d                	pop    %r13
  10060b:	41 5c                	pop    %r12
  10060d:	41 5b                	pop    %r11
  10060f:	41 5a                	pop    %r10
  100611:	41 59                	pop    %r9
  100613:	41 58                	pop    %r8
  100615:	5d                   	pop    %rbp
  100616:	5f                   	pop    %rdi
  100617:	5e                   	pop    %rsi
  100618:	5a                   	pop    %rdx
  100619:	59                   	pop    %rcx
  10061a:	5b                   	pop    %rbx
  10061b:	58                   	pop    %rax
  10061c:	cf                   	iret   

000000000010061d <int18>:
  10061d:	fa                   	cli    
  10061e:	fc                   	cld    
  10061f:	50                   	push   %rax
  100620:	53                   	push   %rbx
  100621:	51                   	push   %rcx
  100622:	52                   	push   %rdx
  100623:	56                   	push   %rsi
  100624:	57                   	push   %rdi
  100625:	55                   	push   %rbp
  100626:	41 50                	push   %r8
  100628:	41 51                	push   %r9
  10062a:	41 52                	push   %r10
  10062c:	41 53                	push   %r11
  10062e:	41 54                	push   %r12
  100630:	41 55                	push   %r13
  100632:	41 56                	push   %r14
  100634:	41 57                	push   %r15
  100636:	48 89 e7             	mov    %rsp,%rdi
  100639:	e8 92 11 00 00       	call   1017d0 <machine_check>
  10063e:	41 5f                	pop    %r15
  100640:	41 5e                	pop    %r14
  100642:	41 5d                	pop    %r13
  100644:	41 5c                	pop    %r12
  100646:	41 5b                	pop    %r11
  100648:	41 5a                	pop    %r10
  10064a:	41 59                	pop    %r9
  10064c:	41 58                	pop    %r8
  10064e:	5d                   	pop    %rbp
  10064f:	5f                   	pop    %rdi
  100650:	5e                   	pop    %rsi
  100651:	5a                   	pop    %rdx
  100652:	59                   	pop    %rcx
  100653:	5b                   	pop    %rbx
  100654:	58                   	pop    %rax
  100655:	cf                   	iret   

0000000000100656 <int19>:
  100656:	fa                   	cli    
  100657:	fc                   	cld    
  100658:	50                   	push   %rax
  100659:	53                   	push   %rbx
  10065a:	51                   	push   %rcx
  10065b:	52                   	push   %rdx
  10065c:	56                   	push   %rsi
  10065d:	57                   	push   %rdi
  10065e:	55                   	push   %rbp
  10065f:	41 50                	push   %r8
  100661:	41 51                	push   %r9
  100663:	41 52                	push   %r10
  100665:	41 53                	push   %r11
  100667:	41 54                	push   %r12
  100669:	41 55                	push   %r13
  10066b:	41 56                	push   %r14
  10066d:	41 57                	push   %r15
  10066f:	48 89 e7             	mov    %rsp,%rdi
  100672:	e8 79 11 00 00       	call   1017f0 <simd_floating_point_exception>
  100677:	41 5f                	pop    %r15
  100679:	41 5e                	pop    %r14
  10067b:	41 5d                	pop    %r13
  10067d:	41 5c                	pop    %r12
  10067f:	41 5b                	pop    %r11
  100681:	41 5a                	pop    %r10
  100683:	41 59                	pop    %r9
  100685:	41 58                	pop    %r8
  100687:	5d                   	pop    %rbp
