
bin/mykernel.bin:     file format elf64-x86-64
  100a10:	52                   	push   %rdx
  100a11:	56                   	push   %rsi
  100a12:	57                   	push   %rdi
  100a13:	55                   	push   %rbp
  100a14:	41 50                	push   %r8
  100a16:	41 51                	push   %r9
  100a18:	41 52                	push   %r10
  100a1a:	41 53                	push   %r11
  100a1c:	41 54                	push   %r12
  100a1e:	41 55                	push   %r13
  100a20:	41 56                	push   %r14
  100a22:	41 57                	push   %r15
  100a24:	bf 2a 00 00 00       	mov    $0x2a,%edi
  100a29:	e8 32 0a 00 00       	call   101460 <pic_handler>
  100a2e:	41 5f                	pop    %r15
  100a30:	41 5e                	pop    %r14
  100a32:	41 5d                	pop    %r13
  100a34:	41 5c                	pop    %r12
  100a36:	41 5b                	pop    %r11
  100a38:	41 5a                	pop    %r10
  100a3a:	41 59                	pop    %r9
  100a3c:	41 58                	pop    %r8
  100a3e:	5d                   	pop    %rbp
  100a3f:	5f                   	pop    %rdi
  100a40:	5e                   	pop    %rsi
  100a41:	5a                   	pop    %rdx
  100a42:	59                   	pop    %rcx
  100a43:	5b                   	pop    %rbx
  100a44:	58                   	pop    %rax
  100a45:	cf                   	iret   

0000000000100a46 <int43>:
  100a46:	fa                   	cli    
  100a47:	fc                   	cld    
  100a48:	50                   	push   %rax
  100a49:	53                   	push   %rbx
  100a4a:	51                   	push   %rcx
  100a4b:	52                   	push   %rdx
  100a4c:	56                   	push   %rsi
  100a4d:	57                   	push   %rdi
  100a4e:	55                   	push   %rbp
  100a4f:	41 50                	push   %r8
  100a51:	41 51                	push   %r9
  100a53:	41 52                	push   %r10
  100a55:	41 53                	push   %r11
  100a57:	41 54                	push   %r12
  100a59:	41 55                	push   %r13
  100a5b:	41 56                	push   %r14
  100a5d:	41 57                	push   %r15
  100a5f:	bf 2b 00 00 00       	mov    $0x2b,%edi
  100a64:	e8 f7 09 00 00       	call   101460 <pic_handler>
  100a69:	41 5f                	pop    %r15
  100a6b:	41 5e                	pop    %r14
  100a6d:	41 5d                	pop    %r13
  100a6f:	41 5c                	pop    %r12
  100a71:	41 5b                	pop    %r11
  100a73:	41 5a                	pop    %r10
  100a75:	41 59                	pop    %r9
  100a77:	41 58                	pop    %r8
  100a79:	5d                   	pop    %rbp
  100a7a:	5f                   	pop    %rdi
  100a7b:	5e                   	pop    %rsi
  100a7c:	5a                   	pop    %rdx
  100a7d:	59                   	pop    %rcx
  100a7e:	5b                   	pop    %rbx
  100a7f:	58                   	pop    %rax
  100a80:	cf                   	iret   

0000000000100a81 <int44>:
  100a81:	fa                   	cli    
  100a82:	fc                   	cld    
  100a83:	50                   	push   %rax
  100a84:	53                   	push   %rbx
  100a85:	51                   	push   %rcx
  100a86:	52                   	push   %rdx
  100a87:	56                   	push   %rsi
  100a88:	57                   	push   %rdi
  100a89:	55                   	push   %rbp
  100a8a:	41 50                	push   %r8
  100a8c:	41 51                	push   %r9
  100a8e:	41 52                	push   %r10
  100a90:	41 53                	push   %r11
  100a92:	41 54                	push   %r12
  100a94:	41 55                	push   %r13
  100a96:	41 56                	push   %r14
  100a98:	41 57                	push   %r15
  100a9a:	bf 2c 00 00 00       	mov    $0x2c,%edi
  100a9f:	e8 bc 09 00 00       	call   101460 <pic_handler>
  100aa4:	41 5f                	pop    %r15
  100aa6:	41 5e                	pop    %r14
  100aa8:	41 5d                	pop    %r13
  100aaa:	41 5c                	pop    %r12
  100aac:	41 5b                	pop    %r11
  100aae:	41 5a                	pop    %r10
  100ab0:	41 59                	pop    %r9
  100ab2:	41 58                	pop    %r8
  100ab4:	5d                   	pop    %rbp
  100ab5:	5f                   	pop    %rdi
  100ab6:	5e                   	pop    %rsi
  100ab7:	5a                   	pop    %rdx
  100ab8:	59                   	pop    %rcx
  100ab9:	5b                   	pop    %rbx
  100aba:	58                   	pop    %rax
  100abb:	cf                   	iret   

0000000000100abc <int45>:
  100abc:	fa                   	cli    
  100abd:	fc                   	cld    
  100abe:	50                   	push   %rax
  100abf:	53                   	push   %rbx
  100ac0:	51                   	push   %rcx
  100ac1:	52                   	push   %rdx
  100ac2:	56                   	push   %rsi
  100ac3:	57                   	push   %rdi
  100ac4:	55                   	push   %rbp
  100ac5:	41 50                	push   %r8
  100ac7:	41 51                	push   %r9
  100ac9:	41 52                	push   %r10
  100acb:	41 53                	push   %r11
  100acd:	41 54                	push   %r12
  100acf:	41 55                	push   %r13
  100ad1:	41 56                	push   %r14
  100ad3:	41 57                	push   %r15
  100ad5:	bf 2d 00 00 00       	mov    $0x2d,%edi
  100ada:	e8 81 09 00 00       	call   101460 <pic_handler>
  100adf:	41 5f                	pop    %r15
  100ae1:	41 5e                	pop    %r14
  100ae3:	41 5d                	pop    %r13
  100ae5:	41 5c                	pop    %r12
  100ae7:	41 5b                	pop    %r11
  100ae9:	41 5a                	pop    %r10
  100aeb:	41 59                	pop    %r9
  100aed:	41 58                	pop    %r8
  100aef:	5d                   	pop    %rbp
  100af0:	5f                   	pop    %rdi
  100af1:	5e                   	pop    %rsi
  100af2:	5a                   	pop    %rdx
  100af3:	59                   	pop    %rcx
  100af4:	5b                   	pop    %rbx
  100af5:	58                   	pop    %rax
  100af6:	cf                   	iret   

0000000000100af7 <int46>:
  100af7:	fa                   	cli    
  100af8:	fc                   	cld    
  100af9:	50                   	push   %rax
  100afa:	53                   	push   %rbx
  100afb:	51                   	push   %rcx
  100afc:	52                   	push   %rdx
  100afd:	56                   	push   %rsi
  100afe:	57                   	push   %rdi
  100aff:	55                   	push   %rbp
  100b00:	41 50                	push   %r8
  100b02:	41 51                	push   %r9
  100b04:	41 52                	push   %r10
  100b06:	41 53                	push   %r11
  100b08:	41 54                	push   %r12
  100b0a:	41 55                	push   %r13
  100b0c:	41 56                	push   %r14
  100b0e:	41 57                	push   %r15
  100b10:	bf 2e 00 00 00       	mov    $0x2e,%edi
  100b15:	e8 46 09 00 00       	call   101460 <pic_handler>
  100b1a:	41 5f                	pop    %r15
  100b1c:	41 5e                	pop    %r14
  100b1e:	41 5d                	pop    %r13
  100b20:	41 5c                	pop    %r12
  100b22:	41 5b                	pop    %r11
  100b24:	41 5a                	pop    %r10
  100b26:	41 59                	pop    %r9
  100b28:	41 58                	pop    %r8
  100b2a:	5d                   	pop    %rbp
  100b2b:	5f                   	pop    %rdi
  100b2c:	5e                   	pop    %rsi
  100b2d:	5a                   	pop    %rdx
  100b2e:	59                   	pop    %rcx
  100b2f:	5b                   	pop    %rbx
  100b30:	58                   	pop    %rax
  100b31:	cf                   	iret   

0000000000100b32 <int47>:
  100b32:	fa                   	cli    
  100b33:	fc                   	cld    
  100b34:	50                   	push   %rax
  100b35:	53                   	push   %rbx
  100b36:	51                   	push   %rcx
  100b37:	52                   	push   %rdx
  100b38:	56                   	push   %rsi
  100b39:	57                   	push   %rdi
  100b3a:	55                   	push   %rbp
  100b3b:	41 50                	push   %r8
  100b3d:	41 51                	push   %r9
  100b3f:	41 52                	push   %r10
  100b41:	41 53                	push   %r11
  100b43:	41 54                	push   %r12
  100b45:	41 55                	push   %r13
  100b47:	41 56                	push   %r14
  100b49:	41 57                	push   %r15
  100b4b:	bf 2f 00 00 00       	mov    $0x2f,%edi
  100b50:	e8 0b 09 00 00       	call   101460 <pic_handler>
  100b55:	41 5f                	pop    %r15
  100b57:	41 5e                	pop    %r14
  100b59:	41 5d                	pop    %r13
  100b5b:	41 5c                	pop    %r12
  100b5d:	41 5b                	pop    %r11
  100b5f:	41 5a                	pop    %r10
  100b61:	41 59                	pop    %r9
  100b63:	41 58                	pop    %r8
  100b65:	5d                   	pop    %rbp
  100b66:	5f                   	pop    %rdi
  100b67:	5e                   	pop    %rsi
  100b68:	5a                   	pop    %rdx
  100b69:	59                   	pop    %rcx
  100b6a:	5b                   	pop    %rbx
  100b6b:	58                   	pop    %rax
  100b6c:	cf                   	iret   

0000000000100b6d <int48>:
  100b6d:	fa                   	cli    
  100b6e:	fc                   	cld    
  100b6f:	50                   	push   %rax
  100b70:	53                   	push   %rbx
  100b71:	51                   	push   %rcx
  100b72:	52                   	push   %rdx
  100b73:	56                   	push   %rsi
  100b74:	57                   	push   %rdi
  100b75:	55                   	push   %rbp
  100b76:	41 50                	push   %r8
  100b78:	41 51                	push   %r9
  100b7a:	41 52                	push   %r10
  100b7c:	41 53                	push   %r11
  100b7e:	41 54                	push   %r12
  100b80:	41 55                	push   %r13
  100b82:	41 56                	push   %r14
  100b84:	41 57                	push   %r15
  100b86:	bf 30 00 00 00       	mov    $0x30,%edi
  100b8b:	e8 d0 08 00 00       	call   101460 <pic_handler>
  100b90:	41 5f                	pop    %r15
  100b92:	41 5e                	pop    %r14
  100b94:	41 5d                	pop    %r13
  100b96:	41 5c                	pop    %r12
  100b98:	41 5b                	pop    %r11
  100b9a:	41 5a                	pop    %r10
  100b9c:	41 59                	pop    %r9
  100b9e:	41 58                	pop    %r8
  100ba0:	5d                   	pop    %rbp
  100ba1:	5f                   	pop    %rdi
  100ba2:	5e                   	pop    %rsi
  100ba3:	5a                   	pop    %rdx
  100ba4:	59                   	pop    %rcx
  100ba5:	5b                   	pop    %rbx
  100ba6:	58                   	pop    %rax
  100ba7:	cf                   	iret   

0000000000100ba8 <int49>:
  100ba8:	fa                   	cli    
  100ba9:	fc                   	cld    
  100baa:	50                   	push   %rax
  100bab:	53                   	push   %rbx
  100bac:	51                   	push   %rcx
  100bad:	52                   	push   %rdx
  100bae:	56                   	push   %rsi
  100baf:	57                   	push   %rdi
  100bb0:	55                   	push   %rbp
  100bb1:	41 50                	push   %r8
  100bb3:	41 51                	push   %r9
  100bb5:	41 52                	push   %r10
  100bb7:	41 53                	push   %r11
  100bb9:	41 54                	push   %r12
