
bin/mykernel.bin:     file format elf64-x86-64
  100913:	58                   	pop    %rax
  100914:	cf                   	iret   

0000000000100915 <int41>:
  100915:	fa                   	cli    
  100916:	fc                   	cld    
  100917:	50                   	push   %rax
  100918:	53                   	push   %rbx
  100919:	51                   	push   %rcx
  10091a:	52                   	push   %rdx
  10091b:	56                   	push   %rsi
  10091c:	57                   	push   %rdi
  10091d:	55                   	push   %rbp
  10091e:	41 50                	push   %r8
  100920:	41 51                	push   %r9
  100922:	41 52                	push   %r10
  100924:	41 53                	push   %r11
  100926:	41 54                	push   %r12
  100928:	41 55                	push   %r13
  10092a:	41 56                	push   %r14
  10092c:	41 57                	push   %r15
  10092e:	bf 29 00 00 00       	mov    $0x29,%edi
  100933:	e8 c8 06 00 00       	call   101000 <pic_handler>
  100938:	41 5f                	pop    %r15
  10093a:	41 5e                	pop    %r14
  10093c:	41 5d                	pop    %r13
  10093e:	41 5c                	pop    %r12
  100940:	41 5b                	pop    %r11
  100942:	41 5a                	pop    %r10
  100944:	41 59                	pop    %r9
  100946:	41 58                	pop    %r8
  100948:	5d                   	pop    %rbp
  100949:	5f                   	pop    %rdi
  10094a:	5e                   	pop    %rsi
  10094b:	5a                   	pop    %rdx
  10094c:	59                   	pop    %rcx
  10094d:	5b                   	pop    %rbx
  10094e:	58                   	pop    %rax
  10094f:	cf                   	iret   

0000000000100950 <int42>:
  100950:	fa                   	cli    
  100951:	fc                   	cld    
  100952:	50                   	push   %rax
  100953:	53                   	push   %rbx
  100954:	51                   	push   %rcx
  100955:	52                   	push   %rdx
  100956:	56                   	push   %rsi
  100957:	57                   	push   %rdi
  100958:	55                   	push   %rbp
  100959:	41 50                	push   %r8
  10095b:	41 51                	push   %r9
  10095d:	41 52                	push   %r10
  10095f:	41 53                	push   %r11
  100961:	41 54                	push   %r12
  100963:	41 55                	push   %r13
  100965:	41 56                	push   %r14
  100967:	41 57                	push   %r15
  100969:	bf 2a 00 00 00       	mov    $0x2a,%edi
  10096e:	e8 8d 06 00 00       	call   101000 <pic_handler>
  100973:	41 5f                	pop    %r15
  100975:	41 5e                	pop    %r14
  100977:	41 5d                	pop    %r13
  100979:	41 5c                	pop    %r12
  10097b:	41 5b                	pop    %r11
  10097d:	41 5a                	pop    %r10
  10097f:	41 59                	pop    %r9
  100981:	41 58                	pop    %r8
  100983:	5d                   	pop    %rbp
  100984:	5f                   	pop    %rdi
  100985:	5e                   	pop    %rsi
  100986:	5a                   	pop    %rdx
  100987:	59                   	pop    %rcx
  100988:	5b                   	pop    %rbx
  100989:	58                   	pop    %rax
  10098a:	cf                   	iret   

000000000010098b <int43>:
  10098b:	fa                   	cli    
  10098c:	fc                   	cld    
  10098d:	50                   	push   %rax
  10098e:	53                   	push   %rbx
  10098f:	51                   	push   %rcx
  100990:	52                   	push   %rdx
  100991:	56                   	push   %rsi
  100992:	57                   	push   %rdi
  100993:	55                   	push   %rbp
  100994:	41 50                	push   %r8
  100996:	41 51                	push   %r9
  100998:	41 52                	push   %r10
  10099a:	41 53                	push   %r11
  10099c:	41 54                	push   %r12
  10099e:	41 55                	push   %r13
  1009a0:	41 56                	push   %r14
  1009a2:	41 57                	push   %r15
  1009a4:	bf 2b 00 00 00       	mov    $0x2b,%edi
  1009a9:	e8 52 06 00 00       	call   101000 <pic_handler>
  1009ae:	41 5f                	pop    %r15
  1009b0:	41 5e                	pop    %r14
  1009b2:	41 5d                	pop    %r13
  1009b4:	41 5c                	pop    %r12
  1009b6:	41 5b                	pop    %r11
  1009b8:	41 5a                	pop    %r10
  1009ba:	41 59                	pop    %r9
  1009bc:	41 58                	pop    %r8
  1009be:	5d                   	pop    %rbp
  1009bf:	5f                   	pop    %rdi
  1009c0:	5e                   	pop    %rsi
  1009c1:	5a                   	pop    %rdx
  1009c2:	59                   	pop    %rcx
  1009c3:	5b                   	pop    %rbx
  1009c4:	58                   	pop    %rax
  1009c5:	cf                   	iret   

00000000001009c6 <int44>:
  1009c6:	fa                   	cli    
  1009c7:	fc                   	cld    
  1009c8:	50                   	push   %rax
  1009c9:	53                   	push   %rbx
  1009ca:	51                   	push   %rcx
  1009cb:	52                   	push   %rdx
  1009cc:	56                   	push   %rsi
  1009cd:	57                   	push   %rdi
  1009ce:	55                   	push   %rbp
  1009cf:	41 50                	push   %r8
  1009d1:	41 51                	push   %r9
  1009d3:	41 52                	push   %r10
  1009d5:	41 53                	push   %r11
  1009d7:	41 54                	push   %r12
  1009d9:	41 55                	push   %r13
  1009db:	41 56                	push   %r14
  1009dd:	41 57                	push   %r15
  1009df:	bf 2c 00 00 00       	mov    $0x2c,%edi
  1009e4:	e8 17 06 00 00       	call   101000 <pic_handler>
  1009e9:	41 5f                	pop    %r15
  1009eb:	41 5e                	pop    %r14
  1009ed:	41 5d                	pop    %r13
  1009ef:	41 5c                	pop    %r12
  1009f1:	41 5b                	pop    %r11
  1009f3:	41 5a                	pop    %r10
  1009f5:	41 59                	pop    %r9
  1009f7:	41 58                	pop    %r8
  1009f9:	5d                   	pop    %rbp
  1009fa:	5f                   	pop    %rdi
  1009fb:	5e                   	pop    %rsi
  1009fc:	5a                   	pop    %rdx
  1009fd:	59                   	pop    %rcx
  1009fe:	5b                   	pop    %rbx
  1009ff:	58                   	pop    %rax
  100a00:	cf                   	iret   

0000000000100a01 <int45>:
  100a01:	fa                   	cli    
  100a02:	fc                   	cld    
  100a03:	50                   	push   %rax
  100a04:	53                   	push   %rbx
  100a05:	51                   	push   %rcx
  100a06:	52                   	push   %rdx
  100a07:	56                   	push   %rsi
  100a08:	57                   	push   %rdi
  100a09:	55                   	push   %rbp
  100a0a:	41 50                	push   %r8
  100a0c:	41 51                	push   %r9
  100a0e:	41 52                	push   %r10
  100a10:	41 53                	push   %r11
  100a12:	41 54                	push   %r12
  100a14:	41 55                	push   %r13
  100a16:	41 56                	push   %r14
  100a18:	41 57                	push   %r15
  100a1a:	bf 2d 00 00 00       	mov    $0x2d,%edi
  100a1f:	e8 dc 05 00 00       	call   101000 <pic_handler>
  100a24:	41 5f                	pop    %r15
  100a26:	41 5e                	pop    %r14
  100a28:	41 5d                	pop    %r13
  100a2a:	41 5c                	pop    %r12
  100a2c:	41 5b                	pop    %r11
  100a2e:	41 5a                	pop    %r10
  100a30:	41 59                	pop    %r9
  100a32:	41 58                	pop    %r8
  100a34:	5d                   	pop    %rbp
  100a35:	5f                   	pop    %rdi
  100a36:	5e                   	pop    %rsi
  100a37:	5a                   	pop    %rdx
  100a38:	59                   	pop    %rcx
  100a39:	5b                   	pop    %rbx
  100a3a:	58                   	pop    %rax
  100a3b:	cf                   	iret   

0000000000100a3c <int46>:
  100a3c:	fa                   	cli    
  100a3d:	fc                   	cld    
  100a3e:	50                   	push   %rax
  100a3f:	53                   	push   %rbx
  100a40:	51                   	push   %rcx
  100a41:	52                   	push   %rdx
  100a42:	56                   	push   %rsi
  100a43:	57                   	push   %rdi
  100a44:	55                   	push   %rbp
  100a45:	41 50                	push   %r8
  100a47:	41 51                	push   %r9
  100a49:	41 52                	push   %r10
  100a4b:	41 53                	push   %r11
  100a4d:	41 54                	push   %r12
  100a4f:	41 55                	push   %r13
  100a51:	41 56                	push   %r14
  100a53:	41 57                	push   %r15
  100a55:	bf 2e 00 00 00       	mov    $0x2e,%edi
  100a5a:	e8 a1 05 00 00       	call   101000 <pic_handler>
  100a5f:	41 5f                	pop    %r15
  100a61:	41 5e                	pop    %r14
  100a63:	41 5d                	pop    %r13
  100a65:	41 5c                	pop    %r12
  100a67:	41 5b                	pop    %r11
  100a69:	41 5a                	pop    %r10
  100a6b:	41 59                	pop    %r9
  100a6d:	41 58                	pop    %r8
  100a6f:	5d                   	pop    %rbp
  100a70:	5f                   	pop    %rdi
  100a71:	5e                   	pop    %rsi
  100a72:	5a                   	pop    %rdx
  100a73:	59                   	pop    %rcx
  100a74:	5b                   	pop    %rbx
  100a75:	58                   	pop    %rax
  100a76:	cf                   	iret   

0000000000100a77 <int47>:
  100a77:	fa                   	cli    
  100a78:	fc                   	cld    
  100a79:	50                   	push   %rax
  100a7a:	53                   	push   %rbx
  100a7b:	51                   	push   %rcx
  100a7c:	52                   	push   %rdx
  100a7d:	56                   	push   %rsi
  100a7e:	57                   	push   %rdi
  100a7f:	55                   	push   %rbp
  100a80:	41 50                	push   %r8
  100a82:	41 51                	push   %r9
  100a84:	41 52                	push   %r10
  100a86:	41 53                	push   %r11
  100a88:	41 54                	push   %r12
  100a8a:	41 55                	push   %r13
  100a8c:	41 56                	push   %r14
  100a8e:	41 57                	push   %r15
  100a90:	bf 2f 00 00 00       	mov    $0x2f,%edi
  100a95:	e8 66 05 00 00       	call   101000 <pic_handler>
  100a9a:	41 5f                	pop    %r15
  100a9c:	41 5e                	pop    %r14
  100a9e:	41 5d                	pop    %r13
  100aa0:	41 5c                	pop    %r12
  100aa2:	41 5b                	pop    %r11
  100aa4:	41 5a                	pop    %r10
  100aa6:	41 59                	pop    %r9
  100aa8:	41 58                	pop    %r8
  100aaa:	5d                   	pop    %rbp
  100aab:	5f                   	pop    %rdi
  100aac:	5e                   	pop    %rsi
  100aad:	5a                   	pop    %rdx
  100aae:	59                   	pop    %rcx
  100aaf:	5b                   	pop    %rbx
  100ab0:	58                   	pop    %rax
  100ab1:	cf                   	iret   

0000000000100ab2 <int48>:
  100ab2:	fa                   	cli    
  100ab3:	fc                   	cld    
  100ab4:	50                   	push   %rax
  100ab5:	53                   	push   %rbx
  100ab6:	51                   	push   %rcx
